strength,agility,expertise,resistance,life,height,characterType,performance
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
57.0,89.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,49.913180595625775
64.0,75.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.82705451003327
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
89.0,51.0,7.0,1.0,0.0,2.0,CharacterType.ARCHER,49.159696420025384
77.0,61.0,7.0,4.0,0.0,1.5,CharacterType.ARCHER,49.05105500381077
59.0,87.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,48.90542809862651
59.0,87.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,48.90542809862651
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
103.0,37.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,48.28942404617838
66.0,82.0,1.0,0.0,0.0,1.7,CharacterType.ARCHER,48.21052252380944
44.0,92.0,5.0,7.0,0.0,1.9,CharacterType.ARCHER,47.83453839963526
74.0,65.0,3.0,4.0,2.0,1.4,CharacterType.ARCHER,47.77147472263189
72.0,74.0,2.0,0.0,0.0,1.6,CharacterType.ARCHER,47.643651827893855
58.0,60.0,29.0,0.0,1.0,1.4,CharacterType.ARCHER,47.54415547084668
60.0,74.0,9.0,1.0,3.0,1.4,CharacterType.ARCHER,47.241461556153524
45.0,82.0,9.0,13.0,0.0,1.9,CharacterType.ARCHER,47.049710938459114
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
59.0,48.0,36.0,6.0,0.0,2.0,CharacterType.ARCHER,46.739560837304396
107.0,38.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,45.98137170984873
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
39.0,89.0,16.0,1.0,3.0,1.9,CharacterType.ARCHER,45.85106122642372
58.0,39.0,50.0,2.0,0.0,2.0,CharacterType.ARCHER,45.767261332349335
82.0,52.0,2.0,0.0,10.0,1.8,CharacterType.ARCHER,45.66341207810126
68.0,60.0,9.0,11.0,0.0,1.4,CharacterType.ARCHER,44.99726369340822
77.0,52.0,10.0,7.0,1.0,1.4,CharacterType.ARCHER,44.77860967800973
58.0,24.0,60.0,2.0,2.0,1.9,CharacterType.ARCHER,44.652218750555946
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
80.0,23.0,46.0,0.0,0.0,1.8,CharacterType.ARCHER,44.39043104433992
56.0,45.0,45.0,0.0,1.0,1.5,CharacterType.ARCHER,44.39013610630371
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
45.0,97.0,4.0,2.0,0.0,2.0,CharacterType.ARCHER,44.00969937814719
84.0,53.0,2.0,0.0,10.0,1.4,CharacterType.ARCHER,43.925588261167604
75.0,56.0,4.0,11.0,2.0,1.5,CharacterType.ARCHER,43.74118366711858
75.0,56.0,4.0,11.0,2.0,1.5,CharacterType.ARCHER,43.74118366711858
54.0,84.0,0.0,8.0,0.0,1.5,CharacterType.ARCHER,43.741120205610805
60.0,43.0,46.0,0.0,0.0,1.7,CharacterType.ARCHER,43.60345300851109
82.0,30.0,36.0,1.0,0.0,1.5,CharacterType.ARCHER,43.53242676456462
62.0,51.0,23.0,5.0,7.0,1.4,CharacterType.ARCHER,43.103367154699946
102.0,43.0,1.0,2.0,0.0,1.4,CharacterType.ARCHER,40.7658452035128
102.0,43.0,1.0,2.0,0.0,1.4,CharacterType.ARCHER,40.7658452035128
33.0,49.0,61.0,2.0,2.0,2.0,CharacterType.ARCHER,33.639309255606825
70.0,36.0,0.0,0.0,41.0,1.9,CharacterType.ARCHER,31.919466755194442
39.0,24.0,53.0,0.0,32.0,1.9,CharacterType.ARCHER,30.64691565342141
24.0,79.0,0.0,12.0,33.0,1.9,CharacterType.ARCHER,24.026000176667516
34.0,52.0,12.0,1.0,48.0,1.4,CharacterType.ARCHER,23.54958417920112
53.0,25.0,17.0,5.0,48.0,2.0,CharacterType.ARCHER,23.342466689182146
17.0,66.0,64.0,0.0,2.0,2.0,CharacterType.ARCHER,20.91940140008052
30.0,39.0,28.0,0.0,50.0,1.6,CharacterType.ARCHER,19.65592731401918
31.0,20.0,56.0,0.0,41.0,1.6,CharacterType.ARCHER,19.548307606162226
59.0,5.0,31.0,0.0,52.0,1.9,CharacterType.ARCHER,19.352792493871295
84.0,15.0,2.0,47.0,0.0,1.9,CharacterType.ARCHER,16.88031047044005
48.0,14.0,21.0,42.0,23.0,1.5,CharacterType.ARCHER,16.450914293386816
18.0,38.0,56.0,0.0,35.0,1.4,CharacterType.ARCHER,16.399160642103585
18.0,38.0,56.0,0.0,35.0,1.4,CharacterType.ARCHER,16.399160642103585
18.0,38.0,56.0,0.0,35.0,1.4,CharacterType.ARCHER,16.399160642103585
22.0,74.0,52.0,0.0,0.0,1.3,CharacterType.ARCHER,15.987490419183336
20.0,45.0,19.0,18.0,46.0,2.0,CharacterType.ARCHER,15.493732559124506
41.0,24.0,8.0,75.0,0.0,1.5,CharacterType.ARCHER,14.24298115876299
41.0,24.0,8.0,75.0,0.0,1.5,CharacterType.ARCHER,14.24298115876299
19.0,61.0,0.0,44.0,24.0,1.4,CharacterType.ARCHER,14.19329981359721
19.0,61.0,0.0,44.0,24.0,1.4,CharacterType.ARCHER,14.19329981359721
24.0,17.0,41.0,0.0,66.0,2.0,CharacterType.ARCHER,14.111404958177605
41.0,19.0,8.0,43.0,35.0,1.5,CharacterType.ARCHER,13.462954266207348
22.0,42.0,1.0,37.0,45.0,1.7,CharacterType.ARCHER,12.40918014548207
23.0,48.0,0.0,0.0,76.0,1.7,CharacterType.ARCHER,12.344810078413198
114.0,0.0,16.0,19.0,0.0,1.5,CharacterType.ARCHER,10.029582980973348
114.0,0.0,16.0,19.0,0.0,1.5,CharacterType.ARCHER,10.029582980973348
22.0,24.0,0.0,55.0,46.0,1.7,CharacterType.ARCHER,8.694850724968079
34.0,17.0,25.0,72.0,0.0,1.3,CharacterType.ARCHER,8.32629422169847
14.0,14.0,30.0,0.0,90.0,2.0,CharacterType.ARCHER,7.14587547930263
14.0,22.0,0.0,51.0,61.0,1.8,CharacterType.ARCHER,6.62803785532038
10.0,23.0,35.0,57.0,22.0,1.3,CharacterType.ARCHER,5.929274732512749
3.0,80.0,66.0,0.0,0.0,1.9,CharacterType.ARCHER,4.639076990652144
3.0,80.0,66.0,0.0,0.0,1.9,CharacterType.ARCHER,4.639076990652144
47.0,3.0,1.0,74.0,23.0,2.0,CharacterType.ARCHER,3.5647123094932747
77.0,1.0,4.0,56.0,10.0,2.0,CharacterType.ARCHER,3.4984583776485385
0.0,42.0,76.0,0.0,30.0,2.0,CharacterType.ARCHER,1.1205228260725824
67.0,81.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.463052015899876
81.0,67.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,59.92608997094455
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
81.0,52.0,15.0,0.0,0.0,1.9,CharacterType.ARCHER,58.087386686084905
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
50.0,91.0,6.0,1.0,0.0,1.9,CharacterType.ARCHER,53.52602336089551
70.0,77.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,53.27226896072864
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
95.0,44.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,52.91161917603122
62.0,85.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,52.596313424316946
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
63.0,79.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,51.40971935095244
67.0,46.0,35.0,0.0,0.0,1.8,CharacterType.ARCHER,51.047789538791044
70.0,70.0,3.0,3.0,0.0,2.0,CharacterType.ARCHER,50.77832862520581
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
57.0,89.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,49.913180595625775
64.0,75.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.82705451003327
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
89.0,51.0,7.0,1.0,0.0,2.0,CharacterType.ARCHER,49.159696420025384
77.0,61.0,7.0,4.0,0.0,1.5,CharacterType.ARCHER,49.05105500381077
59.0,87.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,48.90542809862651
59.0,87.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,48.90542809862651
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
103.0,37.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,48.28942404617838
66.0,82.0,1.0,0.0,0.0,1.7,CharacterType.ARCHER,48.21052252380944
44.0,92.0,5.0,7.0,0.0,1.9,CharacterType.ARCHER,47.83453839963526
74.0,65.0,3.0,4.0,2.0,1.4,CharacterType.ARCHER,47.77147472263189
72.0,74.0,2.0,0.0,0.0,1.6,CharacterType.ARCHER,47.643651827893855
58.0,60.0,29.0,0.0,1.0,1.4,CharacterType.ARCHER,47.54415547084668
60.0,74.0,9.0,1.0,3.0,1.4,CharacterType.ARCHER,47.241461556153524
45.0,82.0,9.0,13.0,0.0,1.9,CharacterType.ARCHER,47.049710938459114
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
59.0,48.0,36.0,6.0,0.0,2.0,CharacterType.ARCHER,46.739560837304396
107.0,38.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,45.98137170984873
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
39.0,89.0,16.0,1.0,3.0,1.9,CharacterType.ARCHER,45.85106122642372
58.0,39.0,50.0,2.0,0.0,2.0,CharacterType.ARCHER,45.767261332349335
82.0,52.0,2.0,0.0,10.0,1.8,CharacterType.ARCHER,45.66341207810126
80.0,32.0,34.0,0.0,1.0,2.0,CharacterType.ARCHER,45.3794043526787
80.0,32.0,34.0,0.0,1.0,2.0,CharacterType.ARCHER,45.3794043526787
68.0,60.0,9.0,11.0,0.0,1.4,CharacterType.ARCHER,44.99726369340822
77.0,52.0,10.0,7.0,1.0,1.4,CharacterType.ARCHER,44.77860967800973
58.0,24.0,60.0,2.0,2.0,1.9,CharacterType.ARCHER,44.652218750555946
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
58.0,42.0,47.0,0.0,0.0,1.4,CharacterType.ARCHER,44.398573987062136
80.0,23.0,46.0,0.0,0.0,1.8,CharacterType.ARCHER,44.39043104433992
56.0,45.0,45.0,0.0,1.0,1.5,CharacterType.ARCHER,44.39013610630371
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
45.0,97.0,4.0,2.0,0.0,2.0,CharacterType.ARCHER,44.00969937814719
84.0,53.0,2.0,0.0,10.0,1.4,CharacterType.ARCHER,43.925588261167604
90.0,28.0,31.0,0.0,0.0,2.0,CharacterType.ARCHER,43.82137795453881
114.0,32.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,40.80604350004592
40.0,63.0,22.0,22.0,0.0,1.8,CharacterType.ARCHER,36.097030524746344
40.0,63.0,22.0,22.0,0.0,1.8,CharacterType.ARCHER,36.097030524746344
74.0,44.0,3.0,27.0,0.0,1.4,CharacterType.ARCHER,34.960013681224545
41.0,49.0,44.0,11.0,2.0,1.6,CharacterType.ARCHER,32.951256131361355
50.0,38.0,16.0,44.0,0.0,1.9,CharacterType.ARCHER,32.37318036518574
50.0,38.0,16.0,44.0,0.0,1.9,CharacterType.ARCHER,32.37318036518574
50.0,38.0,16.0,44.0,0.0,1.9,CharacterType.ARCHER,32.37318036518574
36.0,79.0,0.0,33.0,0.0,2.0,CharacterType.ARCHER,30.68442532080784
32.0,78.0,0.0,0.0,39.0,1.5,CharacterType.ARCHER,26.135980815342286
28.0,41.0,78.0,1.0,0.0,1.7,CharacterType.ARCHER,26.056108073413498
28.0,41.0,78.0,1.0,0.0,1.7,CharacterType.ARCHER,26.056108073413498
28.0,41.0,78.0,1.0,0.0,1.7,CharacterType.ARCHER,26.056108073413498
29.0,56.0,2.0,61.0,0.0,1.9,CharacterType.ARCHER,22.444282165220244
33.0,22.0,33.0,0.0,60.0,1.9,CharacterType.ARCHER,20.685364255028187
33.0,22.0,33.0,0.0,60.0,1.9,CharacterType.ARCHER,20.685364255028187
77.0,6.0,32.0,33.0,0.0,1.5,CharacterType.ARCHER,20.558559558777258
21.0,34.0,56.0,34.0,2.0,1.8,CharacterType.ARCHER,18.192975121359257
56.0,11.0,16.0,0.0,66.0,2.0,CharacterType.ARCHER,14.591503709142112
56.0,11.0,16.0,0.0,66.0,2.0,CharacterType.ARCHER,14.591503709142112
56.0,11.0,16.0,0.0,66.0,2.0,CharacterType.ARCHER,14.591503709142112
15.0,53.0,27.0,4.0,48.0,2.0,CharacterType.ARCHER,13.819388187607338
15.0,53.0,27.0,4.0,48.0,2.0,CharacterType.ARCHER,13.819388187607338
50.0,8.0,22.0,67.0,0.0,1.8,CharacterType.ARCHER,13.384917874499907
24.0,40.0,4.0,0.0,79.0,1.5,CharacterType.ARCHER,12.474634194906622
24.0,40.0,4.0,0.0,79.0,1.5,CharacterType.ARCHER,12.474634194906622
39.0,14.0,17.0,78.0,0.0,1.8,CharacterType.ARCHER,12.314216040539755
52.0,18.0,1.0,0.0,77.0,2.0,CharacterType.ARCHER,11.910085022685827
52.0,18.0,1.0,0.0,77.0,2.0,CharacterType.ARCHER,11.910085022685827
16.0,2.0,83.0,24.0,23.0,1.9,CharacterType.ARCHER,11.559443160924342
18.0,56.0,0.0,0.0,74.0,1.6,CharacterType.ARCHER,10.896577712515342
18.0,56.0,0.0,0.0,74.0,1.6,CharacterType.ARCHER,10.896577712515342
14.0,23.0,50.0,62.0,0.0,1.9,CharacterType.ARCHER,10.710141193105866
11.0,66.0,3.0,67.0,0.0,1.9,CharacterType.ARCHER,9.995830964146677
22.0,27.0,4.0,16.0,78.0,1.4,CharacterType.ARCHER,9.291846953284843
22.0,27.0,4.0,16.0,78.0,1.4,CharacterType.ARCHER,9.291846953284843
30.0,15.0,13.0,90.0,0.0,2.0,CharacterType.ARCHER,8.905589351406935
11.0,10.0,50.0,27.0,49.0,1.9,CharacterType.ARCHER,8.283749355839587
25.0,12.0,0.0,111.0,0.0,1.9,CharacterType.ARCHER,4.474982804596223
114.0,3.0,0.0,0.0,31.0,1.9,CharacterType.ARCHER,3.736819819890207
2.0,43.0,16.0,35.0,51.0,1.8,CharacterType.ARCHER,3.3405355306382267
67.0,81.0,1.0,0.0,0.0,1.9,CharacterType.ARCHER,60.463052015899876
81.0,67.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,59.92608997094455
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
84.0,58.0,6.0,0.0,0.0,1.9,CharacterType.ARCHER,58.612111228458964
81.0,52.0,15.0,0.0,0.0,1.9,CharacterType.ARCHER,58.087386686084905
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
95.0,49.0,5.0,0.0,0.0,1.9,CharacterType.ARCHER,54.800861224077416
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
50.0,91.0,6.0,1.0,0.0,1.9,CharacterType.ARCHER,53.52602336089551
70.0,77.0,1.0,0.0,0.0,2.0,CharacterType.ARCHER,53.27226896072864
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
95.0,44.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,52.91161917603122
66.0,74.0,8.0,1.0,0.0,2.0,CharacterType.ARCHER,52.862883321320005
62.0,85.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,52.596313424316946
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
63.0,79.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,51.40971935095244
67.0,46.0,35.0,0.0,0.0,1.8,CharacterType.ARCHER,51.047789538791044
70.0,70.0,3.0,3.0,0.0,2.0,CharacterType.ARCHER,50.77832862520581
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
73.0,73.0,1.0,0.0,1.0,1.5,CharacterType.ARCHER,50.70900017419301
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
62.0,33.0,51.0,2.0,0.0,1.9,CharacterType.ARCHER,50.63171518412418
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
87.0,61.0,1.0,0.0,0.0,1.5,CharacterType.ARCHER,49.918667842579914
57.0,89.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,49.913180595625775
64.0,75.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.82705451003327
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
61.0,30.0,56.0,0.0,1.0,1.9,CharacterType.ARCHER,49.64757576225639
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
89.0,51.0,7.0,1.0,0.0,2.0,CharacterType.ARCHER,49.159696420025384
77.0,61.0,7.0,4.0,0.0,1.5,CharacterType.ARCHER,49.05105500381077
59.0,87.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,48.90542809862651
59.0,87.0,2.0,0.0,0.0,1.5,CharacterType.ARCHER,48.90542809862651
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
103.0,37.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,48.28942404617838
66.0,82.0,1.0,0.0,0.0,1.7,CharacterType.ARCHER,48.21052252380944
44.0,92.0,5.0,7.0,0.0,1.9,CharacterType.ARCHER,47.83453839963526
74.0,65.0,3.0,4.0,2.0,1.4,CharacterType.ARCHER,47.77147472263189
72.0,74.0,2.0,0.0,0.0,1.6,CharacterType.ARCHER,47.643651827893855
58.0,60.0,29.0,0.0,1.0,1.4,CharacterType.ARCHER,47.54415547084668
60.0,74.0,9.0,1.0,3.0,1.4,CharacterType.ARCHER,47.241461556153524
45.0,82.0,9.0,13.0,0.0,1.9,CharacterType.ARCHER,47.049710938459114
80.0,41.0,27.0,0.0,0.0,1.5,CharacterType.ARCHER,46.962360975107046
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
59.0,48.0,36.0,6.0,0.0,2.0,CharacterType.ARCHER,46.739560837304396
107.0,38.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,45.98137170984873
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
39.0,89.0,16.0,1.0,3.0,1.9,CharacterType.ARCHER,45.85106122642372
58.0,39.0,50.0,2.0,0.0,2.0,CharacterType.ARCHER,45.767261332349335
82.0,52.0,2.0,0.0,10.0,1.8,CharacterType.ARCHER,45.66341207810126
80.0,32.0,34.0,0.0,1.0,2.0,CharacterType.ARCHER,45.3794043526787
80.0,32.0,34.0,0.0,1.0,2.0,CharacterType.ARCHER,45.3794043526787
68.0,60.0,9.0,11.0,0.0,1.4,CharacterType.ARCHER,44.99726369340822
77.0,52.0,10.0,7.0,1.0,1.4,CharacterType.ARCHER,44.77860967800973
58.0,24.0,60.0,2.0,2.0,1.9,CharacterType.ARCHER,44.652218750555946
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
58.0,42.0,47.0,0.0,0.0,1.4,CharacterType.ARCHER,44.398573987062136
80.0,23.0,46.0,0.0,0.0,1.8,CharacterType.ARCHER,44.39043104433992
56.0,45.0,45.0,0.0,1.0,1.5,CharacterType.ARCHER,44.39013610630371
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
68.0,26.0,55.0,0.0,0.0,1.5,CharacterType.ARCHER,42.442916114048785
35.0,62.0,48.0,3.0,0.0,1.9,CharacterType.ARCHER,42.14125666280925
80.0,28.0,28.0,12.0,0.0,2.0,CharacterType.ARCHER,39.14330578995523
48.0,30.0,70.0,0.0,0.0,1.4,CharacterType.ARCHER,37.566908807019466
33.0,99.0,16.0,0.0,0.0,2.0,CharacterType.ARCHER,36.65997127966284
50.0,32.0,45.0,0.0,21.0,1.4,CharacterType.ARCHER,34.032834985197795
32.0,116.0,0.0,0.0,0.0,1.5,CharacterType.ARCHER,32.87645490867167
32.0,116.0,0.0,0.0,0.0,1.5,CharacterType.ARCHER,32.87645490867167
91.0,14.0,26.0,0.0,17.0,1.9,CharacterType.ARCHER,32.38453068610992
99.0,15.0,28.0,6.0,0.0,2.0,CharacterType.ARCHER,31.964318653880788
51.0,22.0,38.0,0.0,36.0,1.9,CharacterType.ARCHER,31.81480521953016
30.0,88.0,0.0,0.0,31.0,1.9,CharacterType.ARCHER,31.483843130093597
21.0,116.0,7.0,3.0,1.0,1.5,CharacterType.ARCHER,23.114815177463484
26.0,23.0,54.0,45.0,0.0,1.9,CharacterType.ARCHER,20.301413492739382
44.0,2.0,50.0,32.0,18.0,2.0,CharacterType.ARCHER,17.64495675806111
44.0,2.0,50.0,32.0,18.0,2.0,CharacterType.ARCHER,17.64495675806111
47.0,19.0,7.0,24.0,50.0,2.0,CharacterType.ARCHER,14.869063901014394
36.0,8.0,27.0,41.0,36.0,1.9,CharacterType.ARCHER,14.080003101048318
25.0,29.0,15.0,30.0,48.0,2.0,CharacterType.ARCHER,13.980751401090451
21.0,29.0,28.0,10.0,60.0,2.0,CharacterType.ARCHER,13.872688192600283
21.0,29.0,28.0,10.0,60.0,2.0,CharacterType.ARCHER,13.872688192600283
22.0,12.0,64.0,51.0,0.0,1.7,CharacterType.ARCHER,12.146663076190116
19.0,15.0,47.0,1.0,65.0,1.5,CharacterType.ARCHER,11.660306239054071
19.0,15.0,47.0,1.0,65.0,1.5,CharacterType.ARCHER,11.660306239054071
35.0,19.0,3.0,0.0,91.0,1.9,CharacterType.ARCHER,10.691746985418376
35.0,19.0,3.0,0.0,91.0,1.9,CharacterType.ARCHER,10.691746985418376
