strength,agility,expertise,resistance,life,height,characterType,performance
39.0,106.0,0.0,3.0,1.0,1.6,CharacterType.ARCHER,35.14824533075906
50.0,72.0,0.0,0.0,26.0,1.7,CharacterType.ARCHER,34.891761536575174
43.0,55.0,23.0,27.0,0.0,2.0,CharacterType.ARCHER,34.808396159663225
80.0,34.0,2.0,18.0,13.0,1.9,CharacterType.ARCHER,34.68450686968776
80.0,34.0,2.0,18.0,13.0,1.9,CharacterType.ARCHER,34.68450686968776
38.0,102.0,0.0,6.0,1.0,1.7,CharacterType.ARCHER,34.18284726165392
32.0,33.0,81.0,0.0,2.0,1.9,CharacterType.ARCHER,34.1705755151624
89.0,28.0,13.0,17.0,1.0,2.0,CharacterType.ARCHER,33.682953898077535
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
98.0,11.0,37.0,0.0,2.0,1.8,CharacterType.ARCHER,33.52269155686862
34.0,88.0,24.0,0.0,2.0,1.6,CharacterType.ARCHER,33.47238066136199
34.0,88.0,24.0,0.0,2.0,1.6,CharacterType.ARCHER,33.47238066136199
34.0,88.0,24.0,0.0,2.0,1.6,CharacterType.ARCHER,33.47238066136199
58,31,32,3,26,1.4,CharacterType.ARCHER,33.297109466960244
47.0,38.0,21.0,21.0,20.0,1.9,CharacterType.ARCHER,33.16414394272837
47.0,38.0,21.0,21.0,20.0,1.9,CharacterType.ARCHER,33.16414394272837
27.0,57.0,56.0,4.0,3.0,1.9,CharacterType.ARCHER,33.161033394254005
60.0,0.0,80.0,2.0,5.0,1.9,CharacterType.ARCHER,32.90310015933641
81.0,14.0,42.0,4.0,7.0,1.5,CharacterType.ARCHER,32.88709186343726
52.0,47.0,14.0,16.0,19.0,1.5,CharacterType.ARCHER,32.72248781635967
52.0,47.0,14.0,16.0,19.0,1.5,CharacterType.ARCHER,32.72248781635967
52.0,47.0,14.0,16.0,19.0,1.5,CharacterType.ARCHER,32.72248781635967
34.0,98.0,8.0,2.0,6.0,1.7,CharacterType.ARCHER,32.14924542677452
50.0,19.0,73.0,0.0,5.0,1.7,CharacterType.ARCHER,31.97562847793035
50.0,19.0,73.0,0.0,5.0,1.7,CharacterType.ARCHER,31.97562847793035
70.0,28.0,19.0,1.0,30.0,1.4,CharacterType.ARCHER,30.379662531620983
82.0,0.0,58.0,1.0,6.0,1.5,CharacterType.ARCHER,27.594917258455798
21.0,93.0,34.0,0.0,0.0,2.0,CharacterType.ARCHER,25.90306715049222
27.0,43.0,39.0,37.0,1.0,1.9,CharacterType.ARCHER,25.380331021391537
39.0,31.0,19.0,58.0,0.0,2.0,CharacterType.ARCHER,20.709441873336647
39.0,31.0,19.0,58.0,0.0,2.0,CharacterType.ARCHER,20.709441873336647
41.0,30.0,5.0,3.0,69.0,1.9,CharacterType.ARCHER,19.381936253070826
23.0,54.0,10.0,56.0,5.0,1.9,CharacterType.ARCHER,19.34255387761252
20.0,54.0,30.0,30.0,14.0,1.8,CharacterType.ARCHER,18.827393876901816
17.0,112.0,9.0,0.0,9.0,1.4,CharacterType.ARCHER,18.724525814335085
31.0,10.0,67.0,40.0,0.0,1.5,CharacterType.ARCHER,17.516567405688203
47.0,19.0,9.0,55.0,18.0,1.7,CharacterType.ARCHER,14.08300153599007
38.0,19.0,8.0,11.0,71.0,1.9,CharacterType.ARCHER,13.845455423338612
38.0,19.0,8.0,11.0,71.0,1.9,CharacterType.ARCHER,13.845455423338612
14.0,40.0,46.0,48.0,0.0,1.9,CharacterType.ARCHER,13.576560666398567
68.0,10.0,27.0,3.0,39.0,1.3,CharacterType.ARCHER,13.418667749529106
31.0,14.0,13.0,62.0,27.0,1.9,CharacterType.ARCHER,11.284488994309273
18.0,11.0,72.0,43.0,3.0,1.6,CharacterType.ARCHER,10.560241649803705
14.0,18.0,46.0,0.0,69.0,2.0,CharacterType.ARCHER,9.732544451095617
14.0,47.0,0.0,5.0,82.0,1.9,CharacterType.ARCHER,9.594671274784526
11.0,48.0,4.0,40.0,45.0,1.5,CharacterType.ARCHER,8.475826732062112
11.0,48.0,4.0,40.0,45.0,1.5,CharacterType.ARCHER,8.475826732062112
32.0,1.0,19.0,69.0,26.0,1.4,CharacterType.ARCHER,6.81972016122711
32.0,1.0,19.0,69.0,26.0,1.4,CharacterType.ARCHER,6.81972016122711
32.0,1.0,19.0,69.0,26.0,1.4,CharacterType.ARCHER,6.81972016122711
32.0,1.0,19.0,69.0,26.0,1.4,CharacterType.ARCHER,6.81972016122711
24.0,11.0,13.0,0.0,100.0,2.0,CharacterType.ARCHER,6.539688925150266
10.0,17.0,5.0,78.0,37.0,1.6,CharacterType.ARCHER,5.188550472094151
3.0,17.0,32.0,28.0,67.0,1.5,CharacterType.ARCHER,4.2243260279972805
3.0,33.0,34.0,3.0,75.0,1.8,CharacterType.ARCHER,3.521958983981012
2.0,0.0,9.0,108.0,29.0,1.4,CharacterType.ARCHER,2.6948081902275463
2.0,0.0,9.0,108.0,29.0,1.4,CharacterType.ARCHER,2.6948081902275463
22.0,5.0,4.0,115.0,2.0,1.8,CharacterType.ARCHER,2.373528915531691
53.0,71.0,12.0,8.0,2.0,1.9,CharacterType.ARCHER,50.693577557772684
59.0,71.0,11.0,0.0,7.0,2.0,CharacterType.ARCHER,48.43367939959819
81.0,61.0,2.0,0.0,5.0,1.5,CharacterType.ARCHER,48.18254196063736
79.0,47.0,21.0,0.0,1.0,1.5,CharacterType.ARCHER,47.91759380613033
61.0,62.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,46.96464468830927
74.0,64.0,7.0,0.0,3.0,1.7,CharacterType.ARCHER,46.74136616386965
64.0,68.0,7.0,1.0,9.0,1.4,CharacterType.ARCHER,46.11625071771676
74.0,36.0,22.0,10.0,5.0,1.9,CharacterType.ARCHER,45.824220842097915
69.0,70.0,3.0,0.0,6.0,1.7,CharacterType.ARCHER,45.56151284089615
69.0,70.0,3.0,0.0,6.0,1.7,CharacterType.ARCHER,45.56151284089615
69.0,48.0,16.0,1.0,13.0,1.8,CharacterType.ARCHER,44.84223246482641
59.0,29.0,61.0,0.0,0.0,1.8,CharacterType.ARCHER,44.53600608757398
45.0,99.0,1.0,0.0,2.0,1.8,CharacterType.ARCHER,44.47659393022233
45.0,99.0,1.0,0.0,2.0,1.8,CharacterType.ARCHER,44.47659393022233
90.0,35.0,19.0,0.0,3.0,1.8,CharacterType.ARCHER,44.44904755010356
67.0,57.0,6.0,16.0,2.0,2.0,CharacterType.ARCHER,43.577610780506525
77.0,63.0,0.0,6.0,2.0,1.6,CharacterType.ARCHER,43.50099552493887
54.0,42.0,42.0,0.0,9.0,1.8,CharacterType.ARCHER,43.44303817583704
46.0,60.0,36.0,5.0,1.0,2.0,CharacterType.ARCHER,43.23370021247082
63.0,62.0,13.0,5.0,5.0,1.7,CharacterType.ARCHER,43.012625727089656
91,39,3,2,15,1.9,CharacterType.ARCHER,43.001508002223886
41.0,40.0,61.0,3.0,3.0,1.9,CharacterType.ARCHER,42.07038291208205
41.0,40.0,61.0,3.0,3.0,1.9,CharacterType.ARCHER,42.07038291208205
68.0,48.0,21.0,10.0,1.0,1.7,CharacterType.ARCHER,41.32227144541198
94.0,37.0,10.0,8.0,0.0,2.0,CharacterType.ARCHER,41.07097722041736
46.0,81.0,18.0,0.0,4.0,1.7,CharacterType.ARCHER,40.9192248401865
95.0,41.0,10.0,0.0,2.0,1.7,CharacterType.ARCHER,40.60156409689114
49.0,45.0,42.0,8.0,4.0,2.0,CharacterType.ARCHER,40.60132298076087
94.0,34.0,12.0,8.0,0.0,1.8,CharacterType.ARCHER,40.52455187779175
75.0,17.0,52.0,0.0,4.0,1.8,CharacterType.ARCHER,40.019483509147314
59.0,21.0,64.0,5.0,0.0,1.8,CharacterType.ARCHER,39.94748759230463
43.0,48.0,46.0,0.0,11.0,1.8,CharacterType.ARCHER,39.69462359839883
93.0,35.0,18.0,1.0,0.0,1.7,CharacterType.ARCHER,39.63226155791722
60.0,58.0,12.0,4.0,13.0,1.6,CharacterType.ARCHER,38.61481320365895
57.0,27.0,58.0,7.0,0.0,1.5,CharacterType.ARCHER,38.486189335234755
89.0,43.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,38.238073826224706
89.0,43.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,38.238073826224706
73.0,50.0,6.0,16.0,4.0,1.7,CharacterType.ARCHER,38.07062548618251
91.0,46.0,0.0,6.0,5.0,1.7,CharacterType.ARCHER,37.99340809681866
46.0,63.0,20.0,13.0,6.0,1.5,CharacterType.ARCHER,37.79837202248557
49.0,35.0,45.0,2.0,17.0,1.8,CharacterType.ARCHER,37.42169319289942
78.0,32.0,28.0,3.0,6.0,1.6,CharacterType.ARCHER,37.34292993783778
62.0,18.0,66.0,0.0,2.0,1.4,CharacterType.ARCHER,37.33000168048299
43.0,30.0,57.0,18.0,0.0,1.9,CharacterType.ARCHER,37.23906006889876
72.0,49.0,6.0,16.0,4.0,1.7,CharacterType.ARCHER,37.09881678467099
72.0,49.0,6.0,16.0,4.0,1.7,CharacterType.ARCHER,37.09881678467099
43.0,60.0,26.0,3.0,15.0,1.5,CharacterType.ARCHER,36.45176655306307
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
39,70,24,3,14,1.5,CharacterType.ARCHER,36.078423990861765
55.0,14.0,78.0,1.0,1.0,2.0,CharacterType.ARCHER,35.900794280974765
54.0,36.0,37.0,0.0,21.0,1.4,CharacterType.ARCHER,35.85900753100292
76.0,25.0,38.0,8.0,0.0,1.6,CharacterType.ARCHER,35.71830604312209
56.0,64.0,1.0,14.0,12.0,1.7,CharacterType.ARCHER,35.69143430461359
54.0,48.0,4.0,2.0,40.0,1.9,CharacterType.ARCHER,35.59980005964149
41.0,49.0,24.0,27.0,6.0,1.9,CharacterType.ARCHER,35.587225717980004
101.0,23.0,13.0,9.0,1.0,1.9,CharacterType.ARCHER,35.58060425597643
67.0,34.0,11.0,3.0,33.0,1.9,CharacterType.ARCHER,35.43515874692477
32.0,87.0,21.0,0.0,8.0,1.8,CharacterType.ARCHER,35.38127849597541
36.0,75.0,34.0,0.0,3.0,1.7,CharacterType.ARCHER,35.20468648977835
36.0,75.0,34.0,0.0,3.0,1.7,CharacterType.ARCHER,35.20468648977835
86,39,3,15,7,1.5,CharacterType.ARCHER,35.196349742482134
39.0,106.0,0.0,3.0,1.0,1.6,CharacterType.ARCHER,35.14824533075906
50.0,24.0,66.0,0.0,8.0,1.4,CharacterType.ARCHER,34.95069948991411
50.0,72.0,0.0,0.0,26.0,1.7,CharacterType.ARCHER,34.891761536575174
43.0,55.0,23.0,27.0,0.0,2.0,CharacterType.ARCHER,34.808396159663225
80.0,34.0,2.0,18.0,13.0,1.9,CharacterType.ARCHER,34.68450686968776
80.0,34.0,2.0,18.0,13.0,1.9,CharacterType.ARCHER,34.68450686968776
38.0,102.0,0.0,6.0,1.0,1.7,CharacterType.ARCHER,34.18284726165392
32.0,33.0,81.0,0.0,2.0,1.9,CharacterType.ARCHER,34.1705755151624
89.0,28.0,13.0,17.0,1.0,2.0,CharacterType.ARCHER,33.682953898077535
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
98.0,11.0,37.0,0.0,2.0,1.8,CharacterType.ARCHER,33.52269155686862
34.0,88.0,24.0,0.0,2.0,1.6,CharacterType.ARCHER,33.47238066136199
34.0,88.0,24.0,0.0,2.0,1.6,CharacterType.ARCHER,33.47238066136199
34.0,88.0,24.0,0.0,2.0,1.6,CharacterType.ARCHER,33.47238066136199
65.0,14.0,36.0,22.0,11.0,1.9,CharacterType.ARCHER,30.65196060842454
65.0,14.0,36.0,22.0,11.0,1.9,CharacterType.ARCHER,30.65196060842454
52.0,45.0,13.0,39.0,0.0,1.7,CharacterType.ARCHER,29.201668761554707
52.0,45.0,13.0,39.0,0.0,1.7,CharacterType.ARCHER,29.201668761554707
38.0,26.0,74.0,8.0,2.0,1.7,CharacterType.ARCHER,28.150439897674946
93.0,42.0,11.0,0.0,2.0,1.3,CharacterType.ARCHER,27.276025361383876
32.0,59.0,25.0,7.0,25.0,1.7,CharacterType.ARCHER,26.245018171166326
32.0,59.0,25.0,7.0,25.0,1.7,CharacterType.ARCHER,26.245018171166326
48.0,12.0,41.0,4.0,43.0,1.9,CharacterType.ARCHER,24.95189680434292
32.0,14.0,71.0,31.0,0.0,1.9,CharacterType.ARCHER,23.93625267002503
32.0,14.0,71.0,31.0,0.0,1.9,CharacterType.ARCHER,23.93625267002503
30.0,72.0,2.0,40.0,3.0,1.6,CharacterType.ARCHER,22.20513756293372
30.0,72.0,2.0,40.0,3.0,1.6,CharacterType.ARCHER,22.20513756293372
34.0,12.0,57.0,44.0,1.0,1.9,CharacterType.ARCHER,21.533310637097678
18.0,92.0,14.0,0.0,24.0,1.8,CharacterType.ARCHER,20.093586263187753
18.0,92.0,14.0,0.0,24.0,1.8,CharacterType.ARCHER,20.093586263187753
24.0,19.0,64.0,5.0,35.0,2.0,CharacterType.ARCHER,18.052518574725102
38.0,16.0,83.0,0.0,11.0,1.3,CharacterType.ARCHER,17.297784391080047
30.0,19.0,30.0,0.0,69.0,1.9,CharacterType.ARCHER,16.993743651790933
25.0,43.0,75.0,1.0,4.0,1.3,CharacterType.ARCHER,15.780871569582967
24.0,13.0,58.0,4.0,49.0,1.7,CharacterType.ARCHER,14.59571131817706
24.0,52.0,1.0,0.0,71.0,1.6,CharacterType.ARCHER,13.763612910206511
44.0,12.0,12.0,49.0,30.0,1.9,CharacterType.ARCHER,13.318216180025274
44.0,12.0,12.0,49.0,30.0,1.9,CharacterType.ARCHER,13.318216180025274
64.0,9.0,25.0,13.0,37.0,1.3,CharacterType.ARCHER,12.350223041720762
64.0,9.0,25.0,13.0,37.0,1.3,CharacterType.ARCHER,12.350223041720762
72.0,12.0,3.0,11.0,50.0,2.0,CharacterType.ARCHER,12.034319222256043
36.0,31.0,16.0,61.0,3.0,1.3,CharacterType.ARCHER,11.319802461822356
40.0,13.0,14.0,77.0,2.0,1.7,CharacterType.ARCHER,10.058870988677045
40.0,13.0,14.0,77.0,2.0,1.7,CharacterType.ARCHER,10.058870988677045
14.0,7.0,47.0,35.0,45.0,1.9,CharacterType.ARCHER,9.105053892013078
21.0,45.0,8.0,0.0,73.0,1.3,CharacterType.ARCHER,8.318650121701834
8.0,33.0,66.0,39.0,0.0,1.8,CharacterType.ARCHER,7.337014340173793
18.0,13.0,4.0,55.0,57.0,1.8,CharacterType.ARCHER,6.379115057831141
18.0,13.0,4.0,55.0,57.0,1.8,CharacterType.ARCHER,6.379115057831141
14.0,20.0,3.0,21.0,90.0,1.9,CharacterType.ARCHER,5.872323236323857
19.0,2.0,6.0,39.0,82.0,1.5,CharacterType.ARCHER,4.280638349924853
3.0,58.0,43.0,5.0,39.0,1.6,CharacterType.ARCHER,4.031308684823889
53.0,71.0,12.0,8.0,2.0,1.9,CharacterType.ARCHER,50.693577557772684
59.0,71.0,11.0,0.0,7.0,2.0,CharacterType.ARCHER,48.43367939959819
81.0,61.0,2.0,0.0,5.0,1.5,CharacterType.ARCHER,48.18254196063736
79.0,47.0,21.0,0.0,1.0,1.5,CharacterType.ARCHER,47.91759380613033
61.0,62.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,46.96464468830927
74.0,64.0,7.0,0.0,3.0,1.7,CharacterType.ARCHER,46.74136616386965
82.0,25.0,36.0,2.0,2.0,1.9,CharacterType.ARCHER,46.7235886003503
64.0,68.0,7.0,1.0,9.0,1.4,CharacterType.ARCHER,46.11625071771676
74.0,36.0,22.0,10.0,5.0,1.9,CharacterType.ARCHER,45.824220842097915
69.0,70.0,3.0,0.0,6.0,1.7,CharacterType.ARCHER,45.56151284089615
69.0,70.0,3.0,0.0,6.0,1.7,CharacterType.ARCHER,45.56151284089615
69.0,48.0,16.0,1.0,13.0,1.8,CharacterType.ARCHER,44.84223246482641
59.0,29.0,61.0,0.0,0.0,1.8,CharacterType.ARCHER,44.53600608757398
45.0,99.0,1.0,0.0,2.0,1.8,CharacterType.ARCHER,44.47659393022233
45.0,99.0,1.0,0.0,2.0,1.8,CharacterType.ARCHER,44.47659393022233
90.0,35.0,19.0,0.0,3.0,1.8,CharacterType.ARCHER,44.44904755010356
44.0,57.0,45.0,0.0,2.0,1.8,CharacterType.ARCHER,43.9475554882732
36.0,103.0,9.0,0.0,0.0,1.9,CharacterType.ARCHER,43.7180056610269
67.0,57.0,6.0,16.0,2.0,2.0,CharacterType.ARCHER,43.577610780506525
77.0,63.0,0.0,6.0,2.0,1.6,CharacterType.ARCHER,43.50099552493887
54.0,42.0,42.0,0.0,9.0,1.8,CharacterType.ARCHER,43.44303817583704
46.0,60.0,36.0,5.0,1.0,2.0,CharacterType.ARCHER,43.23370021247082
63.0,62.0,13.0,5.0,5.0,1.7,CharacterType.ARCHER,43.012625727089656
91,39,3,2,15,1.9,CharacterType.ARCHER,43.001508002223886
41.0,40.0,61.0,3.0,3.0,1.9,CharacterType.ARCHER,42.07038291208205
41.0,40.0,61.0,3.0,3.0,1.9,CharacterType.ARCHER,42.07038291208205
68.0,48.0,21.0,10.0,1.0,1.7,CharacterType.ARCHER,41.32227144541198
94.0,37.0,10.0,8.0,0.0,2.0,CharacterType.ARCHER,41.07097722041736
46.0,81.0,18.0,0.0,4.0,1.7,CharacterType.ARCHER,40.9192248401865
39.0,109.0,0.0,0.0,0.0,1.8,CharacterType.ARCHER,40.866590362116554
48.0,75.0,12.0,12.0,0.0,1.5,CharacterType.ARCHER,40.80582757197631
95.0,41.0,10.0,0.0,2.0,1.7,CharacterType.ARCHER,40.60156409689114
49.0,45.0,42.0,8.0,4.0,2.0,CharacterType.ARCHER,40.60132298076087
94.0,34.0,12.0,8.0,0.0,1.8,CharacterType.ARCHER,40.52455187779175
64.0,21.0,46.0,14.0,3.0,1.9,CharacterType.ARCHER,40.28418373692387
75.0,17.0,52.0,0.0,4.0,1.8,CharacterType.ARCHER,40.019483509147314
59.0,21.0,64.0,5.0,0.0,1.8,CharacterType.ARCHER,39.94748759230463
43.0,48.0,46.0,0.0,11.0,1.8,CharacterType.ARCHER,39.69462359839883
93.0,35.0,18.0,1.0,0.0,1.7,CharacterType.ARCHER,39.63226155791722
76.0,39.0,12.0,0.0,21.0,1.8,CharacterType.ARCHER,39.36353590432027
60.0,58.0,12.0,4.0,13.0,1.6,CharacterType.ARCHER,38.61481320365895
57.0,27.0,58.0,7.0,0.0,1.5,CharacterType.ARCHER,38.486189335234755
38.0,41.0,54.0,1.0,13.0,1.9,CharacterType.ARCHER,38.28684388477242
89.0,43.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,38.238073826224706
89.0,43.0,2.0,0.0,15.0,1.4,CharacterType.ARCHER,38.238073826224706
73.0,50.0,6.0,16.0,4.0,1.7,CharacterType.ARCHER,38.07062548618251
91.0,46.0,0.0,6.0,5.0,1.7,CharacterType.ARCHER,37.99340809681866
46.0,63.0,20.0,13.0,6.0,1.5,CharacterType.ARCHER,37.79837202248557
49.0,35.0,45.0,2.0,17.0,1.8,CharacterType.ARCHER,37.42169319289942
78.0,32.0,28.0,3.0,6.0,1.6,CharacterType.ARCHER,37.34292993783778
62.0,18.0,66.0,0.0,2.0,1.4,CharacterType.ARCHER,37.33000168048299
43.0,30.0,57.0,18.0,0.0,1.9,CharacterType.ARCHER,37.23906006889876
72.0,49.0,6.0,16.0,4.0,1.7,CharacterType.ARCHER,37.09881678467099
72.0,49.0,6.0,16.0,4.0,1.7,CharacterType.ARCHER,37.09881678467099
37.0,76.0,35.0,0.0,0.0,1.7,CharacterType.ARCHER,36.51907851106326
43.0,60.0,26.0,3.0,15.0,1.5,CharacterType.ARCHER,36.45176655306307
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
60.0,20.0,61.0,7.0,0.0,1.5,CharacterType.ARCHER,36.39762040003286
39,70,24,3,14,1.5,CharacterType.ARCHER,36.078423990861765
55.0,14.0,78.0,1.0,1.0,2.0,CharacterType.ARCHER,35.900794280974765
54.0,36.0,37.0,0.0,21.0,1.4,CharacterType.ARCHER,35.85900753100292
76.0,25.0,38.0,8.0,0.0,1.6,CharacterType.ARCHER,35.71830604312209
56.0,64.0,1.0,14.0,12.0,1.7,CharacterType.ARCHER,35.69143430461359
67.0,12.0,60.0,9.0,0.0,1.8,CharacterType.ARCHER,35.67854923158893
54.0,48.0,4.0,2.0,40.0,1.9,CharacterType.ARCHER,35.59980005964149
41.0,49.0,24.0,27.0,6.0,1.9,CharacterType.ARCHER,35.587225717980004
101.0,23.0,13.0,9.0,1.0,1.9,CharacterType.ARCHER,35.58060425597643
67.0,34.0,11.0,3.0,33.0,1.9,CharacterType.ARCHER,35.43515874692477
32.0,87.0,21.0,0.0,8.0,1.8,CharacterType.ARCHER,35.38127849597541
36.0,75.0,34.0,0.0,3.0,1.7,CharacterType.ARCHER,35.20468648977835
36.0,75.0,34.0,0.0,3.0,1.7,CharacterType.ARCHER,35.20468648977835
86,39,3,15,7,1.5,CharacterType.ARCHER,35.196349742482134
39.0,106.0,0.0,3.0,1.0,1.6,CharacterType.ARCHER,35.14824533075906
50.0,24.0,66.0,0.0,8.0,1.4,CharacterType.ARCHER,34.95069948991411
50.0,72.0,0.0,0.0,26.0,1.7,CharacterType.ARCHER,34.891761536575174
43.0,55.0,23.0,27.0,0.0,2.0,CharacterType.ARCHER,34.808396159663225
80.0,34.0,2.0,18.0,13.0,1.9,CharacterType.ARCHER,34.68450686968776
80.0,34.0,2.0,18.0,13.0,1.9,CharacterType.ARCHER,34.68450686968776
38.0,102.0,0.0,6.0,1.0,1.7,CharacterType.ARCHER,34.18284726165392
32.0,33.0,81.0,0.0,2.0,1.9,CharacterType.ARCHER,34.1705755151624
89.0,28.0,13.0,17.0,1.0,2.0,CharacterType.ARCHER,33.682953898077535
95.0,28.0,4.0,19.0,2.0,1.9,CharacterType.ARCHER,33.63619048162032
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
89.0,21.0,13.0,1.0,24.0,1.8,CharacterType.ARCHER,28.15152512147403
29.0,59.0,31.0,29.0,0.0,1.8,CharacterType.ARCHER,27.668949973048058
29.0,59.0,31.0,29.0,0.0,1.8,CharacterType.ARCHER,27.668949973048058
78.0,30.0,24.0,11.0,5.0,1.3,CharacterType.ARCHER,22.96860446943796
29.0,69.0,0.0,26.0,23.0,1.7,CharacterType.ARCHER,21.304080734907853
25.0,73.0,0.0,0.0,50.0,1.7,CharacterType.ARCHER,18.676907234713056
25.0,73.0,0.0,0.0,50.0,1.7,CharacterType.ARCHER,18.676907234713056
30.0,39.0,7.0,72.0,0.0,1.9,CharacterType.ARCHER,18.419673171651734
30.0,39.0,7.0,72.0,0.0,1.9,CharacterType.ARCHER,18.419673171651734
37.0,43.0,0.0,54.0,13.0,1.7,CharacterType.ARCHER,18.287291469123005
37.0,43.0,0.0,54.0,13.0,1.7,CharacterType.ARCHER,18.287291469123005
23.0,56.0,0.0,0.0,69.0,1.5,CharacterType.ARCHER,14.854488466000472
23.0,56.0,0.0,0.0,69.0,1.5,CharacterType.ARCHER,14.854488466000472
46.0,26.0,3.0,65.0,7.0,1.7,CharacterType.ARCHER,14.80275348653531
23.0,8.0,64.0,2.0,51.0,1.8,CharacterType.ARCHER,14.700089766183906
24.0,83.0,5.0,2.0,33.0,1.3,CharacterType.ARCHER,13.745555678152948
24.0,83.0,5.0,2.0,33.0,1.3,CharacterType.ARCHER,13.745555678152948
32.0,32.0,5.0,0.0,79.0,1.4,CharacterType.ARCHER,13.737644941953874
37.0,24.0,8.0,70.0,8.0,1.4,CharacterType.ARCHER,13.471608476625155
37.0,24.0,8.0,70.0,8.0,1.4,CharacterType.ARCHER,13.471608476625155
37.0,24.0,8.0,70.0,8.0,1.4,CharacterType.ARCHER,13.471608476625155
37.0,24.0,8.0,70.0,8.0,1.4,CharacterType.ARCHER,13.471608476625155
18.0,41.0,10.0,76.0,2.0,1.9,CharacterType.ARCHER,12.325247327214012
12.0,109.0,2.0,0.0,25.0,1.6,CharacterType.ARCHER,11.670418502181988
23.0,37.0,0.0,79.0,8.0,1.5,CharacterType.ARCHER,10.910030465747267
23.0,37.0,0.0,79.0,8.0,1.5,CharacterType.ARCHER,10.910030465747267
12.0,18.0,48.0,33.0,36.0,1.9,CharacterType.ARCHER,9.765143306598702
37.0,6.0,19.0,10.0,75.0,1.6,CharacterType.ARCHER,8.925148796858016
13.0,23.0,55.0,56.0,0.0,1.4,CharacterType.ARCHER,8.759376843380764
13.0,10.0,60.0,63.0,0.0,1.8,CharacterType.ARCHER,7.531729629132471
10.0,57.0,10.0,71.0,0.0,1.7,CharacterType.ARCHER,7.016070346547353
10.0,57.0,10.0,71.0,0.0,1.7,CharacterType.ARCHER,7.016070346547353
10.0,33.0,6.0,58.0,40.0,2.0,CharacterType.ARCHER,6.892039782405648
1.0,40.0,7.0,96.0,3.0,1.7,CharacterType.ARCHER,0.7851527641901341
53.0,71.0,12.0,8.0,2.0,1.9,CharacterType.ARCHER,50.693577557772684
59.0,71.0,11.0,0.0,7.0,2.0,CharacterType.ARCHER,48.43367939959819
81.0,61.0,2.0,0.0,5.0,1.5,CharacterType.ARCHER,48.18254196063736
79.0,47.0,21.0,0.0,1.0,1.5,CharacterType.ARCHER,47.91759380613033
75.0,61.0,12.0,0.0,0.0,1.7,CharacterType.ARCHER,47.86886183808563
61.0,62.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,46.96464468830927
74.0,64.0,7.0,0.0,3.0,1.7,CharacterType.ARCHER,46.74136616386965
82.0,25.0,36.0,2.0,2.0,1.9,CharacterType.ARCHER,46.7235886003503
64.0,68.0,7.0,1.0,9.0,1.4,CharacterType.ARCHER,46.11625071771676
74.0,36.0,22.0,10.0,5.0,1.9,CharacterType.ARCHER,45.824220842097915
69.0,70.0,3.0,0.0,6.0,1.7,CharacterType.ARCHER,45.56151284089615
69.0,70.0,3.0,0.0,6.0,1.7,CharacterType.ARCHER,45.56151284089615
69.0,48.0,16.0,1.0,13.0,1.8,CharacterType.ARCHER,44.84223246482641
59.0,29.0,61.0,0.0,0.0,1.8,CharacterType.ARCHER,44.53600608757398
45.0,99.0,1.0,0.0,2.0,1.8,CharacterType.ARCHER,44.47659393022233
45.0,99.0,1.0,0.0,2.0,1.8,CharacterType.ARCHER,44.47659393022233
90.0,35.0,19.0,0.0,3.0,1.8,CharacterType.ARCHER,44.44904755010356
44.0,57.0,45.0,0.0,2.0,1.8,CharacterType.ARCHER,43.9475554882732
