strength,agility,expertise,resistance,life,height,characterType,performance
75.0,58.0,4.0,5.0,6.0,1.6,CharacterType.ARCHER,41.87450325747655
45.0,63.0,36.0,1.0,2.0,1.4,CharacterType.ARCHER,41.60614945024902
66,21,45,5,13,1.9,CharacterType.ARCHER,41.02569038308668
58.0,39.0,41.0,5.0,4.0,1.5,CharacterType.ARCHER,40.992624186593446
42.0,56.0,40.0,0.0,11.0,1.8,CharacterType.ARCHER,40.58172809129736
58.0,40.0,41.0,6.0,3.0,1.7,CharacterType.ARCHER,39.31560309627399
82.0,46.0,0.0,6.0,14.0,2.0,CharacterType.ARCHER,39.278836258927235
84.0,41.0,13.0,0.0,10.0,1.7,CharacterType.ARCHER,39.20575300655089
54.0,38.0,39.0,14.0,3.0,2.0,CharacterType.ARCHER,39.077112317369206
35.0,86.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.66432253225956
35.0,86.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.66432253225956
44.0,66.0,5.0,32.0,1.0,1.9,CharacterType.ARCHER,38.525175842712855
47.0,26.0,75.0,0.0,0.0,1.8,CharacterType.ARCHER,38.44941050872442
35.0,85.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.39732500138476
35.0,85.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.39732500138476
69.0,55.0,5.0,5.0,13.0,1.6,CharacterType.ARCHER,38.33187805783729
52.0,40.0,33.0,0.0,23.0,1.8,CharacterType.ARCHER,38.08915214621375
35.0,98.0,9.0,0.0,5.0,1.8,CharacterType.ARCHER,37.50914851987203
35.0,98.0,9.0,0.0,5.0,1.8,CharacterType.ARCHER,37.50914851987203
93.0,34.0,15.0,0.0,5.0,1.7,CharacterType.ARCHER,37.32110459585272
65.0,46.0,11.0,0.0,26.0,1.4,CharacterType.ARCHER,36.66837116390858
83.0,21.0,31.0,0.0,12.0,1.8,CharacterType.ARCHER,36.59615588274287
83.0,21.0,31.0,0.0,12.0,1.8,CharacterType.ARCHER,36.59615588274287
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
49,40,36,12,13,2.0,CharacterType.ARCHER,36.42127327171362
69.0,42.0,7.0,0.0,30.0,1.8,CharacterType.ARCHER,36.35869804891598
56,63,5,5,21,1.6,CharacterType.ARCHER,36.17292717166794
72.0,52.0,0.0,0.0,25.0,1.7,CharacterType.ARCHER,36.06833169629357
61,44,16,24,5,1.5,CharacterType.ARCHER,35.99560191832713
36.0,70.0,26.0,8.0,8.0,2.0,CharacterType.ARCHER,35.4621195528431
93.0,16.0,26.0,1.0,11.0,1.9,CharacterType.ARCHER,34.92955702783212
50.0,39.0,36.0,12.0,11.0,1.4,CharacterType.ARCHER,34.79760453757754
50.0,39.0,36.0,12.0,11.0,1.4,CharacterType.ARCHER,34.79760453757754
35.0,77.0,3.0,16.0,17.0,1.9,CharacterType.ARCHER,34.45658465312958
66.0,28.0,37.0,2.0,14.0,1.6,CharacterType.ARCHER,34.185045066244044
66.0,28.0,37.0,2.0,14.0,1.6,CharacterType.ARCHER,34.185045066244044
39.0,34.0,74.0,0.0,1.0,1.5,CharacterType.ARCHER,33.909934962906306
30.0,78.0,32.0,2.0,6.0,1.8,CharacterType.ARCHER,33.847552157980225
96.0,16.0,33.0,3.0,0.0,1.4,CharacterType.ARCHER,33.51242670725985
34.0,56.0,52.0,5.0,0.0,1.4,CharacterType.ARCHER,33.4987421006018
54.0,15.0,67.0,8.0,4.0,2.0,CharacterType.ARCHER,33.440468263374335
55.0,47.0,9.0,36.0,0.0,2.0,CharacterType.ARCHER,33.24820025206121
48.0,48.0,15.0,35.0,2.0,1.8,CharacterType.ARCHER,33.08669759644558
71.0,16.0,51.0,7.0,3.0,1.7,CharacterType.ARCHER,33.05251396469246
71.0,16.0,51.0,7.0,3.0,1.7,CharacterType.ARCHER,33.05251396469246
86.0,31.0,11.0,0.0,21.0,1.4,CharacterType.ARCHER,32.96678622622366
65.0,32.0,26.0,1.0,24.0,1.7,CharacterType.ARCHER,32.767268514965274
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
27.0,80.0,23.0,3.0,14.0,1.9,CharacterType.ARCHER,32.43611963316797
31.0,55.0,48.0,0.0,14.0,1.8,CharacterType.ARCHER,32.2343313338536
48,27,43,5,27,1.8,CharacterType.ARCHER,31.978595258370234
68.0,4.0,74.0,0.0,2.0,1.4,CharacterType.ARCHER,31.87069378239374
67,28,28,12,15,1.6,CharacterType.ARCHER,31.257849351829528
84.0,32.0,11.0,17.0,3.0,1.6,CharacterType.ARCHER,31.080233323199778
43.0,21.0,51.0,0.0,34.0,1.9,CharacterType.ARCHER,31.05781941807155
48.0,52.0,3.0,19.0,25.0,1.8,CharacterType.ARCHER,31.03347528621771
112.0,29.0,2.0,2.0,3.0,1.5,CharacterType.ARCHER,30.741006768642997
31.0,54.0,54.0,6.0,2.0,1.5,CharacterType.ARCHER,30.734738453393415
31.0,54.0,54.0,6.0,2.0,1.5,CharacterType.ARCHER,30.734738453393415
44.0,47.0,15.0,6.0,37.0,1.8,CharacterType.ARCHER,30.64411611382384
31.0,101.0,2.0,8.0,5.0,1.5,CharacterType.ARCHER,30.279551264519824
29.0,26.0,91.0,0.0,2.0,1.9,CharacterType.ARCHER,29.72187191185716
29.0,26.0,91.0,0.0,2.0,1.9,CharacterType.ARCHER,29.72187191185716
23.0,95.0,10.0,15.0,4.0,1.9,CharacterType.ARCHER,27.716604469720554
23.0,95.0,10.0,15.0,4.0,1.9,CharacterType.ARCHER,27.716604469720554
48.0,16.0,63.0,1.0,20.0,1.6,CharacterType.ARCHER,27.316481544830616
48.0,16.0,63.0,1.0,20.0,1.6,CharacterType.ARCHER,27.316481544830616
32.0,33.0,80.0,0.0,3.0,1.7,CharacterType.ARCHER,27.29464388841414
109.0,17.0,19.0,2.0,1.0,1.6,CharacterType.ARCHER,26.991008874805175
56.0,36.0,5.0,47.0,3.0,1.8,CharacterType.ARCHER,26.454961841935518
56.0,36.0,5.0,47.0,3.0,1.8,CharacterType.ARCHER,26.454961841935518
43.0,16.0,57.0,21.0,10.0,1.6,CharacterType.ARCHER,23.44031339104186
25.0,73.0,3.0,46.0,1.0,1.8,CharacterType.ARCHER,21.72537909917962
28.0,18.0,88.0,11.0,2.0,1.5,CharacterType.ARCHER,21.36582096708781
60.0,7.0,39.0,11.0,30.0,1.4,CharacterType.ARCHER,21.2723587781553
97.0,16.0,5.0,25.0,5.0,1.4,CharacterType.ARCHER,18.327406422398788
55.0,19.0,8.0,32.0,34.0,1.8,CharacterType.ARCHER,17.4178374430854
37.0,35.0,6.0,67.0,3.0,1.4,CharacterType.ARCHER,17.16692416373772
38.0,10.0,32.0,1.0,67.0,1.8,CharacterType.ARCHER,15.399294551655702
19.0,17.0,67.0,2.0,43.0,1.8,CharacterType.ARCHER,14.9176351070737
26.0,41.0,3.0,28.0,50.0,1.5,CharacterType.ARCHER,14.800879990023319
21.0,56.0,2.0,2.0,67.0,1.7,CharacterType.ARCHER,13.38481393439007
43.0,8.0,22.0,49.0,25.0,1.8,CharacterType.ARCHER,13.121286471272144
87.0,16.0,6.0,6.0,33.0,1.3,CharacterType.ARCHER,11.49533336324937
87.0,16.0,6.0,6.0,33.0,1.3,CharacterType.ARCHER,11.49533336324937
9.0,54.0,51.0,0.0,34.0,1.8,CharacterType.ARCHER,10.49733069437747
12.0,21.0,87.0,28.0,0.0,2.0,CharacterType.ARCHER,10.12167637853293
14.0,8.0,44.0,27.0,54.0,1.9,CharacterType.ARCHER,8.998942131846501
14.0,8.0,44.0,27.0,54.0,1.9,CharacterType.ARCHER,8.998942131846501
13.0,6.0,44.0,49.0,34.0,2.0,CharacterType.ARCHER,7.677368315435601
17.0,41.0,12.0,73.0,4.0,1.3,CharacterType.ARCHER,6.692572637180911
12.0,10.0,15.0,60.0,50.0,1.8,CharacterType.ARCHER,5.912090945575255
12.0,10.0,15.0,60.0,50.0,1.8,CharacterType.ARCHER,5.912090945575255
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
71.0,56.0,7.0,8.0,5.0,1.9,CharacterType.ARCHER,51.425597660650915
64.0,64.0,4.0,14.0,1.0,1.9,CharacterType.ARCHER,50.907319413191566
79.0,54.0,11.0,2.0,2.0,1.8,CharacterType.ARCHER,50.81769573633737
64.0,58.0,20.0,0.0,6.0,1.8,CharacterType.ARCHER,50.080244350919905
78.0,44.0,14.0,1.0,11.0,1.9,CharacterType.ARCHER,49.72144865232657
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
98.0,33.0,17.0,0.0,0.0,1.9,CharacterType.ARCHER,48.33725430262451
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
67.0,28.0,45.0,1.0,7.0,1.9,CharacterType.ARCHER,47.22635891842316
51.0,59.0,31.0,0.0,6.0,1.8,CharacterType.ARCHER,46.19181875933522
81.0,59.0,0.0,6.0,2.0,1.5,CharacterType.ARCHER,45.91665680240075
79.0,38.0,29.0,1.0,2.0,1.4,CharacterType.ARCHER,45.13018264471619
49,70,18,3,10,1.8,CharacterType.ARCHER,44.74307189054102
82.0,36.0,14.0,7.0,8.0,1.9,CharacterType.ARCHER,44.37076319631838
87.0,46.0,4.0,9.0,2.0,1.8,CharacterType.ARCHER,44.001941730701766
63.0,28.0,54.0,0.0,3.0,1.8,CharacterType.ARCHER,43.91223436212584
39.0,88.0,8.0,0.0,13.0,1.9,CharacterType.ARCHER,42.90590040755007
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
73.0,63.0,0.0,2.0,10.0,1.7,CharacterType.ARCHER,42.57844098857345
64.0,21.0,63.0,0.0,0.0,1.8,CharacterType.ARCHER,42.26584837906804
96.0,33.0,17.0,0.0,3.0,2.0,CharacterType.ARCHER,42.185523216888576
72.0,57.0,7.0,8.0,5.0,1.7,CharacterType.ARCHER,42.14711936783433
75.0,58.0,4.0,5.0,6.0,1.6,CharacterType.ARCHER,41.87450325747655
45.0,63.0,36.0,1.0,2.0,1.4,CharacterType.ARCHER,41.60614945024902
66,21,45,5,13,1.9,CharacterType.ARCHER,41.02569038308668
58.0,39.0,41.0,5.0,4.0,1.5,CharacterType.ARCHER,40.992624186593446
42.0,56.0,40.0,0.0,11.0,1.8,CharacterType.ARCHER,40.58172809129736
65.0,29.0,42.0,7.0,5.0,2.0,CharacterType.ARCHER,40.307743422742625
58.0,40.0,41.0,6.0,3.0,1.7,CharacterType.ARCHER,39.31560309627399
82.0,46.0,0.0,6.0,14.0,2.0,CharacterType.ARCHER,39.278836258927235
84.0,41.0,13.0,0.0,10.0,1.7,CharacterType.ARCHER,39.20575300655089
54.0,38.0,39.0,14.0,3.0,2.0,CharacterType.ARCHER,39.077112317369206
35.0,86.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.66432253225956
35.0,86.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.66432253225956
44.0,66.0,5.0,32.0,1.0,1.9,CharacterType.ARCHER,38.525175842712855
47.0,26.0,75.0,0.0,0.0,1.8,CharacterType.ARCHER,38.44941050872442
35.0,85.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.39732500138476
35.0,85.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.39732500138476
69.0,55.0,5.0,5.0,13.0,1.6,CharacterType.ARCHER,38.33187805783729
52.0,40.0,33.0,0.0,23.0,1.8,CharacterType.ARCHER,38.08915214621375
35.0,98.0,9.0,0.0,5.0,1.8,CharacterType.ARCHER,37.50914851987203
35.0,98.0,9.0,0.0,5.0,1.8,CharacterType.ARCHER,37.50914851987203
93.0,34.0,15.0,0.0,5.0,1.7,CharacterType.ARCHER,37.32110459585272
65.0,46.0,11.0,0.0,26.0,1.4,CharacterType.ARCHER,36.66837116390858
83.0,21.0,31.0,0.0,12.0,1.8,CharacterType.ARCHER,36.59615588274287
83.0,21.0,31.0,0.0,12.0,1.8,CharacterType.ARCHER,36.59615588274287
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
49,40,36,12,13,2.0,CharacterType.ARCHER,36.42127327171362
69.0,42.0,7.0,0.0,30.0,1.8,CharacterType.ARCHER,36.35869804891598
56,63,5,5,21,1.6,CharacterType.ARCHER,36.17292717166794
72.0,52.0,0.0,0.0,25.0,1.7,CharacterType.ARCHER,36.06833169629357
61,44,16,24,5,1.5,CharacterType.ARCHER,35.99560191832713
36.0,70.0,26.0,8.0,8.0,2.0,CharacterType.ARCHER,35.4621195528431
93.0,16.0,26.0,1.0,11.0,1.9,CharacterType.ARCHER,34.92955702783212
47.0,17.0,83.0,0.0,0.0,1.8,CharacterType.ARCHER,34.89615915196892
47.0,17.0,83.0,0.0,0.0,1.8,CharacterType.ARCHER,34.89615915196892
50.0,39.0,36.0,12.0,11.0,1.4,CharacterType.ARCHER,34.79760453757754
50.0,39.0,36.0,12.0,11.0,1.4,CharacterType.ARCHER,34.79760453757754
35.0,77.0,3.0,16.0,17.0,1.9,CharacterType.ARCHER,34.45658465312958
66.0,28.0,37.0,2.0,14.0,1.6,CharacterType.ARCHER,34.185045066244044
66.0,28.0,37.0,2.0,14.0,1.6,CharacterType.ARCHER,34.185045066244044
39.0,34.0,74.0,0.0,1.0,1.5,CharacterType.ARCHER,33.909934962906306
30.0,78.0,32.0,2.0,6.0,1.8,CharacterType.ARCHER,33.847552157980225
96.0,16.0,33.0,3.0,0.0,1.4,CharacterType.ARCHER,33.51242670725985
34.0,56.0,52.0,5.0,0.0,1.4,CharacterType.ARCHER,33.4987421006018
54.0,15.0,67.0,8.0,4.0,2.0,CharacterType.ARCHER,33.440468263374335
79.0,6.0,56.0,2.0,6.0,1.8,CharacterType.ARCHER,33.34912210614446
55.0,47.0,9.0,36.0,0.0,2.0,CharacterType.ARCHER,33.24820025206121
48.0,48.0,15.0,35.0,2.0,1.8,CharacterType.ARCHER,33.08669759644558
71.0,16.0,51.0,7.0,3.0,1.7,CharacterType.ARCHER,33.05251396469246
71.0,16.0,51.0,7.0,3.0,1.7,CharacterType.ARCHER,33.05251396469246
86.0,31.0,11.0,0.0,21.0,1.4,CharacterType.ARCHER,32.96678622622366
65.0,32.0,26.0,1.0,24.0,1.7,CharacterType.ARCHER,32.767268514965274
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
78.0,6.0,55.0,2.0,6.0,1.8,CharacterType.ARCHER,32.65603225350461
39.0,61.0,1.0,19.0,27.0,1.9,CharacterType.ARCHER,31.663995820285376
59.0,2.0,83.0,0.0,2.0,1.6,CharacterType.ARCHER,27.431756977811332
37.0,30.0,64.0,15.0,1.0,1.6,CharacterType.ARCHER,26.93089210076514
41.0,29.0,43.0,33.0,0.0,1.5,CharacterType.ARCHER,26.40225745489214
34.0,27.0,39.0,0.0,48.0,1.9,CharacterType.ARCHER,25.166766575129056
34.0,27.0,39.0,0.0,48.0,1.9,CharacterType.ARCHER,25.166766575129056
22.0,69.0,55.0,1.0,0.0,1.6,CharacterType.ARCHER,23.428318956771946
33.0,15.0,95.0,0.0,5.0,1.6,CharacterType.ARCHER,23.00024873084896
23.0,85.0,6.0,29.0,4.0,1.8,CharacterType.ARCHER,22.815911601928452
18.0,69.0,58.0,1.0,1.0,1.5,CharacterType.ARCHER,21.036495390167243
24.0,17.0,104.0,2.0,1.0,2.0,CharacterType.ARCHER,20.240165173681227
22.0,31.0,86.0,8.0,1.0,1.4,CharacterType.ARCHER,20.071857714091866
19.0,120.0,2.0,3.0,3.0,1.6,CharacterType.ARCHER,19.1392035841323
73.0,16.0,8.0,11.0,40.0,1.8,CharacterType.ARCHER,18.349508126943537
73.0,16.0,8.0,11.0,40.0,1.8,CharacterType.ARCHER,18.349508126943537
79.0,20.0,2.0,27.0,20.0,1.4,CharacterType.ARCHER,18.328590039113696
31.0,47.0,5.0,3.0,62.0,1.7,CharacterType.ARCHER,17.591934676420294
31.0,47.0,5.0,3.0,62.0,1.7,CharacterType.ARCHER,17.591934676420294
32.0,33.0,74.0,9.0,0.0,1.3,CharacterType.ARCHER,17.36946988092409
37.0,31.0,0.0,79.0,1.0,1.9,CharacterType.ARCHER,16.32361348504992
19.0,69.0,1.0,57.0,1.0,1.7,CharacterType.ARCHER,13.938001284144049
37.0,7.0,63.0,0.0,41.0,1.3,CharacterType.ARCHER,13.638222688693064
22.0,9.0,60.0,37.0,20.0,1.8,CharacterType.ARCHER,13.607322394215235
57.0,28.0,3.0,0.0,59.0,1.3,CharacterType.ARCHER,12.240981305642954
51.0,10.0,13.0,23.0,51.0,1.7,CharacterType.ARCHER,11.8204363205157
11.0,58.0,34.0,44.0,0.0,1.8,CharacterType.ARCHER,10.880470373887695
22.0,32.0,8.0,1.0,85.0,2.0,CharacterType.ARCHER,10.847031887208129
17.0,15.0,43.0,47.0,26.0,1.8,CharacterType.ARCHER,10.790030156259242
17.0,15.0,43.0,47.0,26.0,1.8,CharacterType.ARCHER,10.790030156259242
17.0,15.0,43.0,47.0,26.0,1.8,CharacterType.ARCHER,10.790030156259242
10.0,65.0,29.0,1.0,43.0,1.7,CharacterType.ARCHER,9.866931123736833
47.0,12.0,7.0,0.0,81.0,1.4,CharacterType.ARCHER,9.402889851072176
12.0,12.0,49.0,9.0,66.0,1.9,CharacterType.ARCHER,8.838048422772038
8.0,21.0,24.0,71.0,24.0,1.6,CharacterType.ARCHER,5.405936972372588
85.0,2.0,0.0,2.0,59.0,1.3,CharacterType.ARCHER,1.2842623268381443
70.0,55.0,18.0,0.0,4.0,1.9,CharacterType.ARCHER,56.1932097520604
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
71.0,56.0,7.0,8.0,5.0,1.9,CharacterType.ARCHER,51.425597660650915
64.0,64.0,4.0,14.0,1.0,1.9,CharacterType.ARCHER,50.907319413191566
79.0,54.0,11.0,2.0,2.0,1.8,CharacterType.ARCHER,50.81769573633737
56.0,87.0,3.0,0.0,2.0,1.8,CharacterType.ARCHER,50.46694061874406
64.0,58.0,20.0,0.0,6.0,1.8,CharacterType.ARCHER,50.080244350919905
78.0,44.0,14.0,1.0,11.0,1.9,CharacterType.ARCHER,49.72144865232657
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
98.0,33.0,17.0,0.0,0.0,1.9,CharacterType.ARCHER,48.33725430262451
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
67.0,28.0,45.0,1.0,7.0,1.9,CharacterType.ARCHER,47.22635891842316
51.0,59.0,31.0,0.0,6.0,1.8,CharacterType.ARCHER,46.19181875933522
81.0,59.0,0.0,6.0,2.0,1.5,CharacterType.ARCHER,45.91665680240075
79.0,38.0,29.0,1.0,2.0,1.4,CharacterType.ARCHER,45.13018264471619
73.0,30.0,40.0,3.0,3.0,1.8,CharacterType.ARCHER,44.755196829916
49,70,18,3,10,1.8,CharacterType.ARCHER,44.74307189054102
82.0,36.0,14.0,7.0,8.0,1.9,CharacterType.ARCHER,44.37076319631838
87.0,46.0,4.0,9.0,2.0,1.8,CharacterType.ARCHER,44.001941730701766
63.0,28.0,54.0,0.0,3.0,1.8,CharacterType.ARCHER,43.91223436212584
39.0,88.0,8.0,0.0,13.0,1.9,CharacterType.ARCHER,42.90590040755007
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
57.0,40.0,41.0,6.0,3.0,2.0,CharacterType.ARCHER,42.738700239190486
73.0,63.0,0.0,2.0,10.0,1.7,CharacterType.ARCHER,42.57844098857345
64.0,21.0,63.0,0.0,0.0,1.8,CharacterType.ARCHER,42.26584837906804
96.0,33.0,17.0,0.0,3.0,2.0,CharacterType.ARCHER,42.185523216888576
72.0,57.0,7.0,8.0,5.0,1.7,CharacterType.ARCHER,42.14711936783433
36.0,100.0,6.0,0.0,5.0,1.9,CharacterType.ARCHER,42.136742705134466
75.0,58.0,4.0,5.0,6.0,1.6,CharacterType.ARCHER,41.87450325747655
45.0,63.0,36.0,1.0,2.0,1.4,CharacterType.ARCHER,41.60614945024902
66,21,45,5,13,1.9,CharacterType.ARCHER,41.02569038308668
58.0,39.0,41.0,5.0,4.0,1.5,CharacterType.ARCHER,40.992624186593446
101.0,33.0,5.0,7.0,2.0,1.9,CharacterType.ARCHER,40.84389766504959
42.0,56.0,40.0,0.0,11.0,1.8,CharacterType.ARCHER,40.58172809129736
65.0,29.0,42.0,7.0,5.0,2.0,CharacterType.ARCHER,40.307743422742625
58.0,40.0,41.0,6.0,3.0,1.7,CharacterType.ARCHER,39.31560309627399
82.0,46.0,0.0,6.0,14.0,2.0,CharacterType.ARCHER,39.278836258927235
84.0,41.0,13.0,0.0,10.0,1.7,CharacterType.ARCHER,39.20575300655089
54.0,38.0,39.0,14.0,3.0,2.0,CharacterType.ARCHER,39.077112317369206
35.0,86.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.66432253225956
35.0,86.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.66432253225956
44.0,66.0,5.0,32.0,1.0,1.9,CharacterType.ARCHER,38.525175842712855
47.0,26.0,75.0,0.0,0.0,1.8,CharacterType.ARCHER,38.44941050872442
88.0,27.0,27.0,4.0,2.0,1.4,CharacterType.ARCHER,38.40152530394893
35.0,85.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.39732500138476
35.0,85.0,9.0,14.0,4.0,1.9,CharacterType.ARCHER,38.39732500138476
69.0,55.0,5.0,5.0,13.0,1.6,CharacterType.ARCHER,38.33187805783729
52.0,40.0,33.0,0.0,23.0,1.8,CharacterType.ARCHER,38.08915214621375
35.0,98.0,9.0,0.0,5.0,1.8,CharacterType.ARCHER,37.50914851987203
35.0,98.0,9.0,0.0,5.0,1.8,CharacterType.ARCHER,37.50914851987203
93.0,34.0,15.0,0.0,5.0,1.7,CharacterType.ARCHER,37.32110459585272
46.0,72.0,15.0,7.0,8.0,1.7,CharacterType.ARCHER,37.320296103574606
46.0,72.0,15.0,7.0,8.0,1.7,CharacterType.ARCHER,37.320296103574606
65.0,46.0,11.0,0.0,26.0,1.4,CharacterType.ARCHER,36.66837116390858
83.0,21.0,31.0,0.0,12.0,1.8,CharacterType.ARCHER,36.59615588274287
83.0,21.0,31.0,0.0,12.0,1.8,CharacterType.ARCHER,36.59615588274287
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
100.0,27.0,14.0,3.0,3.0,1.8,CharacterType.ARCHER,36.53636713732374
49,40,36,12,13,2.0,CharacterType.ARCHER,36.42127327171362
69.0,42.0,7.0,0.0,30.0,1.8,CharacterType.ARCHER,36.35869804891598
56,63,5,5,21,1.6,CharacterType.ARCHER,36.17292717166794
72.0,52.0,0.0,0.0,25.0,1.7,CharacterType.ARCHER,36.06833169629357
61,44,16,24,5,1.5,CharacterType.ARCHER,35.99560191832713
36.0,70.0,26.0,8.0,8.0,2.0,CharacterType.ARCHER,35.4621195528431
93.0,16.0,26.0,1.0,11.0,1.9,CharacterType.ARCHER,34.92955702783212
47.0,17.0,83.0,0.0,0.0,1.8,CharacterType.ARCHER,34.89615915196892
47.0,17.0,83.0,0.0,0.0,1.8,CharacterType.ARCHER,34.89615915196892
50.0,39.0,36.0,12.0,11.0,1.4,CharacterType.ARCHER,34.79760453757754
50.0,39.0,36.0,12.0,11.0,1.4,CharacterType.ARCHER,34.79760453757754
35.0,77.0,3.0,16.0,17.0,1.9,CharacterType.ARCHER,34.45658465312958
66.0,28.0,37.0,2.0,14.0,1.6,CharacterType.ARCHER,34.185045066244044
66.0,28.0,37.0,2.0,14.0,1.6,CharacterType.ARCHER,34.185045066244044
51.0,13.0,82.0,2.0,1.0,2.0,CharacterType.ARCHER,33.94080513833909
39.0,34.0,74.0,0.0,1.0,1.5,CharacterType.ARCHER,33.909934962906306
30.0,78.0,32.0,2.0,6.0,1.8,CharacterType.ARCHER,33.847552157980225
96.0,16.0,33.0,3.0,0.0,1.4,CharacterType.ARCHER,33.51242670725985
34.0,56.0,52.0,5.0,0.0,1.4,CharacterType.ARCHER,33.4987421006018
28.0,102.0,13.0,1.0,4.0,1.8,CharacterType.ARCHER,31.970984792294256
71.0,12.0,40.0,25.0,0.0,2.0,CharacterType.ARCHER,28.639858737882278
57.0,30.0,20.0,4.0,36.0,1.5,CharacterType.ARCHER,27.900116349954082
24.0,80.0,33.0,8.0,1.0,1.8,CharacterType.ARCHER,27.836487609779553
112.0,15.0,17.0,0.0,4.0,1.4,CharacterType.ARCHER,26.02502299818328
26.0,54.0,57.0,2.0,8.0,1.6,CharacterType.ARCHER,24.877915485826502
49.0,14.0,47.0,27.0,12.0,1.5,CharacterType.ARCHER,24.2920763684752
26.0,70.0,0.0,25.0,27.0,1.9,CharacterType.ARCHER,24.029482456040306
28.0,26.0,70.0,7.0,16.0,1.8,CharacterType.ARCHER,23.912343583517174
54.0,5.0,54.0,7.0,28.0,1.5,CharacterType.ARCHER,23.11244657683642
54.0,5.0,54.0,7.0,28.0,1.5,CharacterType.ARCHER,23.11244657683642
54.0,14.0,35.0,0.0,45.0,1.6,CharacterType.ARCHER,21.233943716694657
50.0,0.0,47.0,0.0,51.0,1.9,CharacterType.ARCHER,19.57693935956525
28.0,16.0,56.0,0.0,47.0,1.6,CharacterType.ARCHER,16.78592341864317
28.0,16.0,56.0,0.0,47.0,1.6,CharacterType.ARCHER,16.78592341864317
18.0,97.0,0.0,3.0,30.0,1.7,CharacterType.ARCHER,16.417988712040767
18.0,97.0,0.0,3.0,30.0,1.7,CharacterType.ARCHER,16.417988712040767
56.0,3.0,32.0,54.0,1.0,1.8,CharacterType.ARCHER,15.196472363781217
37.0,19.0,18.0,2.0,71.0,1.7,CharacterType.ARCHER,13.646576544204624
37.0,19.0,18.0,2.0,71.0,1.7,CharacterType.ARCHER,13.646576544204624
26.0,10.0,40.0,2.0,70.0,1.8,CharacterType.ARCHER,12.952783764244158
