strength,agility,expertise,resistance,life,height,characterType,performance
15.0,10.0,66.0,0.0,56.0,1.7,CharacterType.ARCHER,10.149335029944103
30.0,22.0,1.0,94.0,0.0,1.9,CharacterType.ARCHER,9.917222310967945
46.0,14.0,0.0,37.0,51.0,1.4,CharacterType.ARCHER,9.48052754039548
14.0,10.0,59.0,29.0,35.0,1.6,CharacterType.ARCHER,9.341462315262483
14.0,10.0,59.0,29.0,35.0,1.6,CharacterType.ARCHER,9.341462315262483
23.0,25.0,4.0,86.0,11.0,1.4,CharacterType.ARCHER,8.66862913342117
23.0,25.0,4.0,86.0,11.0,1.4,CharacterType.ARCHER,8.66862913342117
14.0,10.0,35.0,60.0,28.0,1.9,CharacterType.ARCHER,8.029088865097913
11.0,0.0,55.0,5.0,77.0,1.5,CharacterType.ARCHER,6.664290469906919
14.0,21.0,1.0,33.0,79.0,1.4,CharacterType.ARCHER,6.098803528932965
14.0,21.0,1.0,33.0,79.0,1.4,CharacterType.ARCHER,6.098803528932965
34.0,9.0,0.0,75.0,29.0,1.7,CharacterType.ARCHER,5.640549855557629
4.0,29.0,39.0,42.0,33.0,1.5,CharacterType.ARCHER,4.709126324516748
4.0,29.0,39.0,42.0,33.0,1.5,CharacterType.ARCHER,4.709126324516748
7.0,3.0,54.0,65.0,19.0,2.0,CharacterType.ARCHER,4.7022665083648345
4.0,13.0,3.0,77.0,51.0,1.7,CharacterType.ARCHER,4.2831430054975534
38.0,5.0,0.0,7.0,98.0,2.0,CharacterType.ARCHER,2.972524027101354
69.0,67.0,0.0,12.0,0.0,1.9,CharacterType.ARCHER,53.5173901473826
67.0,65.0,15.0,0.0,0.0,1.8,CharacterType.ARCHER,53.39789511340859
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
44.0,93.0,1.0,4.0,5.0,1.9,CharacterType.ARCHER,46.63288313444331
77.0,48.0,4.0,19.0,0.0,1.9,CharacterType.ARCHER,46.54080538205605
61.0,39.0,32.0,7.0,8.0,1.9,CharacterType.ARCHER,46.536937202045756
69.0,54.0,2.0,17.0,6.0,1.9,CharacterType.ARCHER,46.28560340205886
65.0,26.0,49.0,1.0,7.0,1.9,CharacterType.ARCHER,46.23431671158851
57.0,65.0,14.0,4.0,8.0,2.0,CharacterType.ARCHER,45.67790829321023
82.0,51.0,3.0,7.0,5.0,1.8,CharacterType.ARCHER,45.530312674200104
55.0,39.0,46.0,5.0,2.0,2.0,CharacterType.ARCHER,42.591022091458406
72.0,45.0,13.0,4.0,13.0,2.0,CharacterType.ARCHER,41.748567956075725
35.0,82.0,23.0,7.0,0.0,1.9,CharacterType.ARCHER,41.71991786578856
59.0,75.0,3.0,10.0,1.0,1.6,CharacterType.ARCHER,41.70323593724834
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
66.0,41.0,32.0,3.0,5.0,1.7,CharacterType.ARCHER,40.76680954576395
92,42,3,5,8,2.0,CharacterType.ARCHER,40.7153029869683
41.0,66.0,34.0,5.0,1.0,2.0,CharacterType.ARCHER,40.66072338530842
82.0,31.0,15.0,13.0,9.0,1.9,CharacterType.ARCHER,40.41209180564158
49.0,81.0,3.0,6.0,9.0,1.4,CharacterType.ARCHER,40.28065142268947
50.0,19.0,74.0,4.0,0.0,1.9,CharacterType.ARCHER,39.96186224107669
55.0,52.0,7.0,33.0,0.0,1.9,CharacterType.ARCHER,39.79083119781014
46.0,69.0,0.0,10.0,23.0,1.9,CharacterType.ARCHER,39.52687064396482
94,45,4,2,5,1.6,CharacterType.ARCHER,39.51406933383113
51.0,50.0,39.0,4.0,3.0,1.7,CharacterType.ARCHER,39.48520806904775
56.0,61.0,3.0,0.0,27.0,1.8,CharacterType.ARCHER,39.478447817103756
87.0,14.0,40.0,4.0,3.0,1.9,CharacterType.ARCHER,39.45147256241818
61.0,29.0,32.0,19.0,8.0,1.9,CharacterType.ARCHER,39.18450880768765
73.0,29.0,29.0,17.0,0.0,1.8,CharacterType.ARCHER,38.84108549288927
42.0,87.0,9.0,0.0,10.0,1.4,CharacterType.ARCHER,38.64902655896948
45.0,71.0,25.0,3.0,3.0,1.6,CharacterType.ARCHER,38.564500790019785
100.0,30.0,14.0,1.0,3.0,2.0,CharacterType.ARCHER,38.559887495384494
48.0,73.0,0.0,3.0,24.0,1.8,CharacterType.ARCHER,38.46426216789014
74.0,26.0,43.0,5.0,0.0,1.7,CharacterType.ARCHER,38.307448915448
74.0,26.0,43.0,5.0,0.0,1.7,CharacterType.ARCHER,38.307448915448
54.0,54.0,13.0,2.0,24.0,2.0,CharacterType.ARCHER,38.20188107779688
54.0,54.0,13.0,2.0,24.0,2.0,CharacterType.ARCHER,38.20188107779688
35.0,99.0,14.0,0.0,0.0,2.0,CharacterType.ARCHER,38.18212327652544
35.0,99.0,14.0,0.0,0.0,2.0,CharacterType.ARCHER,38.18212327652544
92.0,31.0,7.0,16.0,1.0,1.9,CharacterType.ARCHER,38.03806032865167
63.0,58.0,4.0,8.0,14.0,1.7,CharacterType.ARCHER,37.50131829170602
63.0,58.0,4.0,8.0,14.0,1.7,CharacterType.ARCHER,37.50131829170602
71.0,51.0,5.0,0.0,22.0,1.7,CharacterType.ARCHER,37.43870557111451
35.0,66.0,43.0,5.0,0.0,2.0,CharacterType.ARCHER,37.307440807917864
70.0,15.0,45.0,17.0,1.0,1.9,CharacterType.ARCHER,37.20604211695861
40.0,44.0,53.0,6.0,5.0,1.8,CharacterType.ARCHER,37.15368827344923
40.0,44.0,53.0,6.0,5.0,1.8,CharacterType.ARCHER,37.15368827344923
80.0,44.0,0.0,20.0,3.0,2.0,CharacterType.ARCHER,37.14033596162209
38,77,18,5,12,2.0,CharacterType.ARCHER,37.09639161685543
33.0,89.0,8.0,16.0,1.0,1.9,CharacterType.ARCHER,37.017421245483995
33.0,89.0,8.0,16.0,1.0,1.9,CharacterType.ARCHER,37.017421245483995
84.0,43.0,2.0,8.0,10.0,1.4,CharacterType.ARCHER,36.94234741690245
69.0,15.0,45.0,17.0,1.0,1.9,CharacterType.ARCHER,36.81327777011279
69.0,15.0,45.0,17.0,1.0,1.9,CharacterType.ARCHER,36.81327777011279
57.0,33.0,25.0,29.0,3.0,1.9,CharacterType.ARCHER,36.8032546569277
33.0,54.0,45.0,5.0,11.0,1.9,CharacterType.ARCHER,36.62508135875578
36.0,85.0,0.0,8.0,18.0,1.9,CharacterType.ARCHER,36.612328921902986
56.0,66.0,3.0,20.0,2.0,1.6,CharacterType.ARCHER,36.540536699652
100.0,34.0,3.0,9.0,1.0,1.8,CharacterType.ARCHER,36.344767351847125
44.0,62.0,3.0,28.0,13.0,1.9,CharacterType.ARCHER,36.317166896158824
44.0,62.0,3.0,28.0,13.0,1.9,CharacterType.ARCHER,36.317166896158824
41.0,45.0,55.0,6.0,1.0,1.4,CharacterType.ARCHER,36.15661129801756
84.0,35.0,1.0,1.0,26.0,1.9,CharacterType.ARCHER,35.95546899157157
62,58,1,9,20,1.7,CharacterType.ARCHER,35.875595174892325
66.0,0.0,82.0,0.0,0.0,1.9,CharacterType.ARCHER,35.839890454434915
27.0,77.0,40.0,4.0,0.0,1.9,CharacterType.ARCHER,35.28661830289915
60,19,58,10,3,1.5,CharacterType.ARCHER,34.965567173773636
63.0,35.0,29.0,2.0,19.0,1.7,CharacterType.ARCHER,34.9417708660366
63.0,8.0,75.0,0.0,2.0,2.0,CharacterType.ARCHER,34.80049563603787
32.0,93.0,0.0,7.0,16.0,1.9,CharacterType.ARCHER,34.683626026169115
57.0,22.0,62.0,3.0,4.0,1.7,CharacterType.ARCHER,34.678892876094224
104.0,38.0,1.0,5.0,0.0,1.6,CharacterType.ARCHER,34.54834474233943
33.0,55.0,55.0,3.0,1.0,2.0,CharacterType.ARCHER,34.46906390118109
79.0,21.0,18.0,28.0,2.0,1.9,CharacterType.ARCHER,31.671553215126117
55.0,8.0,62.0,17.0,6.0,1.8,CharacterType.ARCHER,28.662936885038526
55.0,8.0,62.0,17.0,6.0,1.8,CharacterType.ARCHER,28.662936885038526
21.0,62.0,57.0,3.0,4.0,1.9,CharacterType.ARCHER,27.350431529878712
21.0,62.0,57.0,3.0,4.0,1.9,CharacterType.ARCHER,27.350431529878712
40.0,19.0,56.0,0.0,33.0,1.8,CharacterType.ARCHER,26.780321549847738
73.0,21.0,16.0,30.0,8.0,2.0,CharacterType.ARCHER,25.72400603364802
23.0,40.0,67.0,17.0,1.0,1.9,CharacterType.ARCHER,25.317572995642497
53.0,34.0,58.0,2.0,1.0,1.3,CharacterType.ARCHER,25.14317528233436
53.0,34.0,58.0,2.0,1.0,1.3,CharacterType.ARCHER,25.14317528233436
27.0,68.0,2.0,51.0,0.0,1.6,CharacterType.ARCHER,19.164824190622667
67.0,21.0,4.0,54.0,2.0,2.0,CharacterType.ARCHER,18.342323107207232
75.0,18.0,1.0,6.0,48.0,1.9,CharacterType.ARCHER,18.12288885536539
32.0,22.0,27.0,2.0,64.0,2.0,CharacterType.ARCHER,16.66245297576372
22.0,20.0,87.0,14.0,4.0,1.7,CharacterType.ARCHER,16.63741781448531
46.0,30.0,1.0,12.0,59.0,1.6,CharacterType.ARCHER,16.1746706969295
40.0,26.0,3.0,28.0,51.0,1.4,CharacterType.ARCHER,14.78077429696605
40.0,26.0,3.0,28.0,51.0,1.4,CharacterType.ARCHER,14.78077429696605
38.0,24.0,1.0,79.0,6.0,1.9,CharacterType.ARCHER,13.719398177396037
16.0,17.0,92.0,18.0,5.0,2.0,CharacterType.ARCHER,13.241029055217862
34.0,15.0,12.0,19.0,67.0,2.0,CharacterType.ARCHER,11.26746712238845
13.0,62.0,3.0,40.0,31.0,1.4,CharacterType.ARCHER,10.750140690659501
13.0,62.0,3.0,40.0,31.0,1.4,CharacterType.ARCHER,10.750140690659501
13.0,33.0,48.0,36.0,17.0,1.7,CharacterType.ARCHER,10.4525060152772
63.0,14.0,1.0,63.0,7.0,1.7,CharacterType.ARCHER,10.359302227132982
22.0,16.0,19.0,14.0,77.0,2.0,CharacterType.ARCHER,9.558553307955037
20.0,0.0,45.0,33.0,50.0,1.5,CharacterType.ARCHER,9.270872538426902
10.0,26.0,56.0,1.0,54.0,2.0,CharacterType.ARCHER,9.074406160351979
12.0,23.0,36.0,36.0,42.0,1.7,CharacterType.ARCHER,8.830950066096342
31.0,11.0,5.0,60.0,41.0,2.0,CharacterType.ARCHER,7.862075793602825
31.0,11.0,5.0,60.0,41.0,2.0,CharacterType.ARCHER,7.862075793602825
31.0,11.0,5.0,60.0,41.0,2.0,CharacterType.ARCHER,7.862075793602825
24.0,24.0,16.0,2.0,81.0,1.3,CharacterType.ARCHER,7.516334905629067
21.0,8.0,15.0,75.0,29.0,1.5,CharacterType.ARCHER,6.701259354947787
59.0,4.0,9.0,38.0,37.0,1.3,CharacterType.ARCHER,6.374523513277859
10.0,14.0,11.0,73.0,40.0,1.9,CharacterType.ARCHER,5.2172066715210175
4.0,49.0,51.0,2.0,41.0,1.5,CharacterType.ARCHER,5.054084306872106
12.0,19.0,15.0,0.0,101.0,1.5,CharacterType.ARCHER,5.007911343486352
76.0,2.0,1.0,41.0,27.0,1.7,CharacterType.ARCHER,3.225409678315197
69.0,67.0,0.0,12.0,0.0,1.9,CharacterType.ARCHER,53.5173901473826
67.0,65.0,15.0,0.0,0.0,1.8,CharacterType.ARCHER,53.39789511340859
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
44.0,93.0,1.0,4.0,5.0,1.9,CharacterType.ARCHER,46.63288313444331
77.0,48.0,4.0,19.0,0.0,1.9,CharacterType.ARCHER,46.54080538205605
61.0,39.0,32.0,7.0,8.0,1.9,CharacterType.ARCHER,46.536937202045756
69.0,54.0,2.0,17.0,6.0,1.9,CharacterType.ARCHER,46.28560340205886
65.0,26.0,49.0,1.0,7.0,1.9,CharacterType.ARCHER,46.23431671158851
96.0,45.0,6.0,0.0,1.0,2.0,CharacterType.ARCHER,46.00775220647491
57.0,65.0,14.0,4.0,8.0,2.0,CharacterType.ARCHER,45.67790829321023
82.0,51.0,3.0,7.0,5.0,1.8,CharacterType.ARCHER,45.530312674200104
55.0,39.0,46.0,5.0,2.0,2.0,CharacterType.ARCHER,42.591022091458406
72.0,45.0,13.0,4.0,13.0,2.0,CharacterType.ARCHER,41.748567956075725
35.0,82.0,23.0,7.0,0.0,1.9,CharacterType.ARCHER,41.71991786578856
59.0,75.0,3.0,10.0,1.0,1.6,CharacterType.ARCHER,41.70323593724834
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
66.0,41.0,32.0,3.0,5.0,1.7,CharacterType.ARCHER,40.76680954576395
92,42,3,5,8,2.0,CharacterType.ARCHER,40.7153029869683
41.0,66.0,34.0,5.0,1.0,2.0,CharacterType.ARCHER,40.66072338530842
82.0,31.0,15.0,13.0,9.0,1.9,CharacterType.ARCHER,40.41209180564158
49.0,81.0,3.0,6.0,9.0,1.4,CharacterType.ARCHER,40.28065142268947
50.0,19.0,74.0,4.0,0.0,1.9,CharacterType.ARCHER,39.96186224107669
55.0,52.0,7.0,33.0,0.0,1.9,CharacterType.ARCHER,39.79083119781014
46.0,69.0,0.0,10.0,23.0,1.9,CharacterType.ARCHER,39.52687064396482
94,45,4,2,5,1.6,CharacterType.ARCHER,39.51406933383113
51.0,50.0,39.0,4.0,3.0,1.7,CharacterType.ARCHER,39.48520806904775
56.0,61.0,3.0,0.0,27.0,1.8,CharacterType.ARCHER,39.478447817103756
87.0,14.0,40.0,4.0,3.0,1.9,CharacterType.ARCHER,39.45147256241818
61.0,29.0,32.0,19.0,8.0,1.9,CharacterType.ARCHER,39.18450880768765
73.0,29.0,29.0,17.0,0.0,1.8,CharacterType.ARCHER,38.84108549288927
42.0,87.0,9.0,0.0,10.0,1.4,CharacterType.ARCHER,38.64902655896948
45.0,71.0,25.0,3.0,3.0,1.6,CharacterType.ARCHER,38.564500790019785
100.0,30.0,14.0,1.0,3.0,2.0,CharacterType.ARCHER,38.559887495384494
48.0,73.0,0.0,3.0,24.0,1.8,CharacterType.ARCHER,38.46426216789014
74.0,26.0,43.0,5.0,0.0,1.7,CharacterType.ARCHER,38.307448915448
74.0,26.0,43.0,5.0,0.0,1.7,CharacterType.ARCHER,38.307448915448
54.0,54.0,13.0,2.0,24.0,2.0,CharacterType.ARCHER,38.20188107779688
54.0,54.0,13.0,2.0,24.0,2.0,CharacterType.ARCHER,38.20188107779688
35.0,99.0,14.0,0.0,0.0,2.0,CharacterType.ARCHER,38.18212327652544
35.0,99.0,14.0,0.0,0.0,2.0,CharacterType.ARCHER,38.18212327652544
92.0,31.0,7.0,16.0,1.0,1.9,CharacterType.ARCHER,38.03806032865167
63.0,58.0,4.0,8.0,14.0,1.7,CharacterType.ARCHER,37.50131829170602
63.0,58.0,4.0,8.0,14.0,1.7,CharacterType.ARCHER,37.50131829170602
71.0,51.0,5.0,0.0,22.0,1.7,CharacterType.ARCHER,37.43870557111451
35.0,66.0,43.0,5.0,0.0,2.0,CharacterType.ARCHER,37.307440807917864
70.0,15.0,45.0,17.0,1.0,1.9,CharacterType.ARCHER,37.20604211695861
40.0,44.0,53.0,6.0,5.0,1.8,CharacterType.ARCHER,37.15368827344923
40.0,44.0,53.0,6.0,5.0,1.8,CharacterType.ARCHER,37.15368827344923
80.0,44.0,0.0,20.0,3.0,2.0,CharacterType.ARCHER,37.14033596162209
38,77,18,5,12,2.0,CharacterType.ARCHER,37.09639161685543
33.0,89.0,8.0,16.0,1.0,1.9,CharacterType.ARCHER,37.017421245483995
33.0,89.0,8.0,16.0,1.0,1.9,CharacterType.ARCHER,37.017421245483995
84.0,43.0,2.0,8.0,10.0,1.4,CharacterType.ARCHER,36.94234741690245
69.0,15.0,45.0,17.0,1.0,1.9,CharacterType.ARCHER,36.81327777011279
69.0,15.0,45.0,17.0,1.0,1.9,CharacterType.ARCHER,36.81327777011279
57.0,33.0,25.0,29.0,3.0,1.9,CharacterType.ARCHER,36.8032546569277
33.0,54.0,45.0,5.0,11.0,1.9,CharacterType.ARCHER,36.62508135875578
36.0,85.0,0.0,8.0,18.0,1.9,CharacterType.ARCHER,36.612328921902986
56.0,66.0,3.0,20.0,2.0,1.6,CharacterType.ARCHER,36.540536699652
100.0,34.0,3.0,9.0,1.0,1.8,CharacterType.ARCHER,36.344767351847125
44.0,62.0,3.0,28.0,13.0,1.9,CharacterType.ARCHER,36.317166896158824
44.0,62.0,3.0,28.0,13.0,1.9,CharacterType.ARCHER,36.317166896158824
41.0,45.0,55.0,6.0,1.0,1.4,CharacterType.ARCHER,36.15661129801756
84.0,35.0,1.0,1.0,26.0,1.9,CharacterType.ARCHER,35.95546899157157
62,58,1,9,20,1.7,CharacterType.ARCHER,35.875595174892325
66.0,0.0,82.0,0.0,0.0,1.9,CharacterType.ARCHER,35.839890454434915
27.0,77.0,40.0,4.0,0.0,1.9,CharacterType.ARCHER,35.28661830289915
54.0,18.0,52.0,19.0,4.0,1.9,CharacterType.ARCHER,35.20074019034225
54.0,18.0,52.0,19.0,4.0,1.9,CharacterType.ARCHER,35.20074019034225
60,19,58,10,3,1.5,CharacterType.ARCHER,34.965567173773636
33.0,34.0,66.0,7.0,7.0,1.9,CharacterType.ARCHER,33.10182548959784
108.0,18.0,16.0,2.0,3.0,1.8,CharacterType.ARCHER,29.96670009394775
30.0,90.0,16.0,3.0,8.0,1.6,CharacterType.ARCHER,28.591443392416764
27.0,46.0,72.0,1.0,2.0,2.0,CharacterType.ARCHER,28.55567933380287
49.0,13.0,51.0,31.0,4.0,1.8,CharacterType.ARCHER,26.020032583385767
30.0,30.0,77.0,5.0,6.0,1.6,CharacterType.ARCHER,24.1478348914854
37.0,29.0,39.0,0.0,42.0,1.7,CharacterType.ARCHER,22.885534706415246
37.0,29.0,39.0,0.0,42.0,1.7,CharacterType.ARCHER,22.885534706415246
31.0,53.0,9.0,3.0,52.0,1.5,CharacterType.ARCHER,21.3851454436582
31.0,53.0,9.0,3.0,52.0,1.5,CharacterType.ARCHER,21.3851454436582
36.0,12.0,47.0,0.0,52.0,1.9,CharacterType.ARCHER,21.198412451512265
36.0,12.0,47.0,0.0,52.0,1.9,CharacterType.ARCHER,21.198412451512265
36.0,12.0,47.0,0.0,52.0,1.9,CharacterType.ARCHER,21.198412451512265
51.0,17.0,30.0,30.0,19.0,1.7,CharacterType.ARCHER,20.735735567550186
50.0,23.0,5.0,20.0,49.0,2.0,CharacterType.ARCHER,17.003642275272416
12.0,65.0,58.0,8.0,4.0,1.9,CharacterType.ARCHER,16.30086710580359
62.0,17.0,0.0,16.0,52.0,1.9,CharacterType.ARCHER,14.803857349893114
42.0,11.0,18.0,74.0,3.0,1.9,CharacterType.ARCHER,13.318308128191514
14.0,70.0,2.0,62.0,0.0,1.9,CharacterType.ARCHER,13.116206114324655
14.0,70.0,2.0,62.0,0.0,1.9,CharacterType.ARCHER,13.116206114324655
14.0,47.0,27.0,2.0,58.0,1.8,CharacterType.ARCHER,12.35443181213309
18.0,5.0,58.0,3.0,64.0,1.9,CharacterType.ARCHER,11.457990093392718
18.0,5.0,58.0,3.0,64.0,1.9,CharacterType.ARCHER,11.457990093392718
16.0,50.0,3.0,20.0,59.0,2.0,CharacterType.ARCHER,11.424052444092778
17.0,40.0,4.0,79.0,7.0,2.0,CharacterType.ARCHER,9.658949994652936
17.0,40.0,4.0,79.0,7.0,2.0,CharacterType.ARCHER,9.658949994652936
17.0,26.0,5.0,38.0,63.0,1.8,CharacterType.ARCHER,8.726062005140495
12.0,7.0,55.0,58.0,15.0,1.5,CharacterType.ARCHER,7.021766101672565
12.0,7.0,55.0,58.0,15.0,1.5,CharacterType.ARCHER,7.021766101672565
9.0,38.0,60.0,5.0,36.0,1.3,CharacterType.ARCHER,7.018089454630422
67.0,1.0,10.0,2.0,67.0,1.9,CharacterType.ARCHER,6.62039724328123
29.0,7.0,0.0,48.0,64.0,1.4,CharacterType.ARCHER,5.234596738595718
29.0,7.0,0.0,48.0,64.0,1.4,CharacterType.ARCHER,5.234596738595718
29.0,7.0,0.0,48.0,64.0,1.4,CharacterType.ARCHER,5.234596738595718
4.0,32.0,7.0,47.0,58.0,2.0,CharacterType.ARCHER,4.406234128872327
4.0,32.0,7.0,47.0,58.0,2.0,CharacterType.ARCHER,4.406234128872327
7.0,14.0,24.0,0.0,102.0,1.8,CharacterType.ARCHER,3.7564136216864785
5.0,6.0,77.0,59.0,0.0,1.9,CharacterType.ARCHER,3.4248010056429945
19.0,7.0,4.0,9.0,107.0,1.9,CharacterType.ARCHER,3.414829932181418
42.0,1.0,0.0,17.0,88.0,2.0,CharacterType.ARCHER,1.7253144619702268
69.0,67.0,0.0,12.0,0.0,1.9,CharacterType.ARCHER,53.5173901473826
67.0,65.0,15.0,0.0,0.0,1.8,CharacterType.ARCHER,53.39789511340859
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
67.0,61.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,50.871990751033174
65.0,55.0,12.0,12.0,3.0,1.9,CharacterType.ARCHER,50.088622507396714
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
66.0,60.0,4.0,15.0,2.0,1.9,CharacterType.ARCHER,49.670660033341896
46.0,92.0,1.0,8.0,0.0,1.9,CharacterType.ARCHER,48.15811478437591
62,61,3,11,13,1.9,CharacterType.ARCHER,47.528697989448645
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
60.0,62.0,3.0,11.0,13.0,1.9,CharacterType.ARCHER,46.89317911416498
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
64.0,58.0,3.0,21.0,1.0,1.9,CharacterType.ARCHER,46.74429711700069
44.0,93.0,1.0,4.0,5.0,1.9,CharacterType.ARCHER,46.63288313444331
77.0,48.0,4.0,19.0,0.0,1.9,CharacterType.ARCHER,46.54080538205605
61.0,39.0,32.0,7.0,8.0,1.9,CharacterType.ARCHER,46.536937202045756
69.0,54.0,2.0,17.0,6.0,1.9,CharacterType.ARCHER,46.28560340205886
65.0,26.0,49.0,1.0,7.0,1.9,CharacterType.ARCHER,46.23431671158851
96.0,45.0,6.0,0.0,1.0,2.0,CharacterType.ARCHER,46.00775220647491
57.0,65.0,14.0,4.0,8.0,2.0,CharacterType.ARCHER,45.67790829321023
82.0,51.0,3.0,7.0,5.0,1.8,CharacterType.ARCHER,45.530312674200104
55.0,39.0,46.0,5.0,2.0,2.0,CharacterType.ARCHER,42.591022091458406
90.0,44.0,8.0,2.0,4.0,1.4,CharacterType.ARCHER,42.589382146475415
72.0,45.0,13.0,4.0,13.0,2.0,CharacterType.ARCHER,41.748567956075725
35.0,82.0,23.0,7.0,0.0,1.9,CharacterType.ARCHER,41.71991786578856
59.0,75.0,3.0,10.0,1.0,1.6,CharacterType.ARCHER,41.70323593724834
71.0,36.0,31.0,6.0,3.0,1.4,CharacterType.ARCHER,41.387942112818195
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
59.0,20.0,57.0,6.0,5.0,1.9,CharacterType.ARCHER,41.21650075751215
66.0,41.0,32.0,3.0,5.0,1.7,CharacterType.ARCHER,40.76680954576395
92,42,3,5,8,2.0,CharacterType.ARCHER,40.7153029869683
41.0,66.0,34.0,5.0,1.0,2.0,CharacterType.ARCHER,40.66072338530842
82.0,31.0,15.0,13.0,9.0,1.9,CharacterType.ARCHER,40.41209180564158
49.0,81.0,3.0,6.0,9.0,1.4,CharacterType.ARCHER,40.28065142268947
50.0,19.0,74.0,4.0,0.0,1.9,CharacterType.ARCHER,39.96186224107669
61.0,42.0,24.0,2.0,18.0,2.0,CharacterType.ARCHER,39.82392588457978
61.0,42.0,24.0,2.0,18.0,2.0,CharacterType.ARCHER,39.82392588457978
55.0,52.0,7.0,33.0,0.0,1.9,CharacterType.ARCHER,39.79083119781014
46.0,69.0,0.0,10.0,23.0,1.9,CharacterType.ARCHER,39.52687064396482
94,45,4,2,5,1.6,CharacterType.ARCHER,39.51406933383113
51.0,50.0,39.0,4.0,3.0,1.7,CharacterType.ARCHER,39.48520806904775
56.0,61.0,3.0,0.0,27.0,1.8,CharacterType.ARCHER,39.478447817103756
87.0,14.0,40.0,4.0,3.0,1.9,CharacterType.ARCHER,39.45147256241818
61.0,29.0,32.0,19.0,8.0,1.9,CharacterType.ARCHER,39.18450880768765
73.0,29.0,29.0,17.0,0.0,1.8,CharacterType.ARCHER,38.84108549288927
41.0,75.0,3.0,27.0,1.0,1.9,CharacterType.ARCHER,38.84069741314119
41.0,75.0,3.0,27.0,1.0,1.9,CharacterType.ARCHER,38.84069741314119
41.0,75.0,3.0,27.0,1.0,1.9,CharacterType.ARCHER,38.84069741314119
42.0,87.0,9.0,0.0,10.0,1.4,CharacterType.ARCHER,38.64902655896948
45.0,71.0,25.0,3.0,3.0,1.6,CharacterType.ARCHER,38.564500790019785
100.0,30.0,14.0,1.0,3.0,2.0,CharacterType.ARCHER,38.559887495384494
48.0,73.0,0.0,3.0,24.0,1.8,CharacterType.ARCHER,38.46426216789014
74.0,26.0,43.0,5.0,0.0,1.7,CharacterType.ARCHER,38.307448915448
74.0,26.0,43.0,5.0,0.0,1.7,CharacterType.ARCHER,38.307448915448
75.0,49.0,2.0,8.0,13.0,1.4,CharacterType.ARCHER,38.24774247301915
75.0,49.0,2.0,8.0,13.0,1.4,CharacterType.ARCHER,38.24774247301915
54.0,54.0,13.0,2.0,24.0,2.0,CharacterType.ARCHER,38.20188107779688
54.0,54.0,13.0,2.0,24.0,2.0,CharacterType.ARCHER,38.20188107779688
35.0,99.0,14.0,0.0,0.0,2.0,CharacterType.ARCHER,38.18212327652544
35.0,99.0,14.0,0.0,0.0,2.0,CharacterType.ARCHER,38.18212327652544
92.0,31.0,7.0,16.0,1.0,1.9,CharacterType.ARCHER,38.03806032865167
63.0,58.0,4.0,8.0,14.0,1.7,CharacterType.ARCHER,37.50131829170602
