strength,agility,expertise,resistance,life,height,characterType,performance
70.0,40.0,19.0,6.0,12.0,1.8,CharacterType.ARCHER,41.31151266691823
74.0,34.0,30.0,1.0,10.0,1.5,CharacterType.ARCHER,41.07787030662161
73.0,45.0,21.0,4.0,4.0,1.6,CharacterType.ARCHER,41.060525992809815
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
74.0,50.0,13.0,1.0,10.0,1.6,CharacterType.ARCHER,41.00070553535023
50.0,62.0,3.0,11.0,22.0,1.9,CharacterType.ARCHER,40.45780477287781
61.0,44.0,22.0,12.0,9.0,2.0,CharacterType.ARCHER,40.15182659187502
64.0,65.0,0.0,1.0,17.0,1.7,CharacterType.ARCHER,39.54366970396023
83.0,36.0,12.0,9.0,8.0,1.8,CharacterType.ARCHER,39.29815955430506
83.0,36.0,12.0,9.0,8.0,1.8,CharacterType.ARCHER,39.29815955430506
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
52.0,74.0,8.0,4.0,10.0,1.6,CharacterType.ARCHER,39.060034818632744
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
40.0,58.0,47.0,2.0,0.0,1.5,CharacterType.ARCHER,38.616136251865434
81.0,16.0,38.0,10.0,2.0,1.9,CharacterType.ARCHER,38.596653852922245
67.0,34.0,38.0,9.0,0.0,1.6,CharacterType.ARCHER,38.410242120254466
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
75.0,21.0,31.0,8.0,12.0,1.9,CharacterType.ARCHER,37.87634905462667
49.0,33.0,54.0,11.0,1.0,2.0,CharacterType.ARCHER,37.70976094346178
91.0,44.0,2.0,0.0,10.0,1.7,CharacterType.ARCHER,37.58091282290462
91.0,44.0,2.0,0.0,10.0,1.7,CharacterType.ARCHER,37.58091282290462
55.0,58.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,37.49874073162619
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
61.0,15.0,52.0,4.0,16.0,1.9,CharacterType.ARCHER,36.66885868141389
54.0,57.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,36.50429499062757
54.0,57.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,36.50429499062757
39.0,80.0,16.0,3.0,11.0,1.4,CharacterType.ARCHER,36.4433287243622
52.0,45.0,34.0,9.0,8.0,1.7,CharacterType.ARCHER,36.41515800930274
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
47.0,60.0,9.0,3.0,29.0,1.8,CharacterType.ARCHER,35.98614673139616
110.0,27.0,5.0,3.0,3.0,1.9,CharacterType.ARCHER,35.971313456356995
96.0,26.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,35.77560184215308
53.0,13.0,66.0,8.0,8.0,1.9,CharacterType.ARCHER,35.64147205222452
40.0,48.0,48.0,0.0,12.0,1.4,CharacterType.ARCHER,35.26547763900511
42.0,30.0,69.0,1.0,5.0,2.0,CharacterType.ARCHER,35.02034203160879
41.0,77.0,7.0,1.0,21.0,1.4,CharacterType.ARCHER,34.56518725667061
62.0,13.0,66.0,0.0,6.0,1.5,CharacterType.ARCHER,34.18152339311088
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
48.0,16.0,62.0,7.0,13.0,1.9,CharacterType.ARCHER,33.821160362356316
50.0,29.0,49.0,3.0,17.0,1.5,CharacterType.ARCHER,33.70263249759822
57.0,17.0,70.0,1.0,3.0,1.7,CharacterType.ARCHER,33.62052126245209
40.0,62.0,21.0,18.0,7.0,1.5,CharacterType.ARCHER,33.41980694552743
43.0,48.0,41.0,14.0,1.0,1.6,CharacterType.ARCHER,33.210283874954094
47.0,59.0,9.0,3.0,29.0,1.4,CharacterType.ARCHER,33.18355872254301
85.0,27.0,15.0,2.0,18.0,2.0,CharacterType.ARCHER,33.12349004662282
54.0,42.0,15.0,11.0,25.0,2.0,CharacterType.ARCHER,32.84945849813804
54.0,42.0,15.0,11.0,25.0,2.0,CharacterType.ARCHER,32.84945849813804
39.0,75.0,14.0,13.0,6.0,1.7,CharacterType.ARCHER,32.80674146331242
35.0,72.0,30.0,1.0,9.0,1.7,CharacterType.ARCHER,32.782735079905265
35.0,72.0,30.0,1.0,9.0,1.7,CharacterType.ARCHER,32.782735079905265
33,71,25,18,3,2.0,CharacterType.ARCHER,32.675716665502875
53,19,57,19,2,2.0,CharacterType.ARCHER,32.66351847756495
57.0,42.0,19.0,8.0,22.0,1.7,CharacterType.ARCHER,32.616949094457006
57.0,42.0,19.0,8.0,22.0,1.7,CharacterType.ARCHER,32.616949094457006
38.0,39.0,47.0,0.0,24.0,1.8,CharacterType.ARCHER,32.367958368628685
32.0,52.0,52.0,9.0,3.0,2.0,CharacterType.ARCHER,32.04879484217793
91.0,6.0,40.0,5.0,5.0,1.9,CharacterType.ARCHER,31.873884304015196
91.0,6.0,40.0,5.0,5.0,1.9,CharacterType.ARCHER,31.873884304015196
113,15,18,2,2,1.9,CharacterType.ARCHER,31.751368839082012
102.0,21.0,10.0,1.0,13.0,1.9,CharacterType.ARCHER,31.492754747745654
45.0,50.0,17.0,29.0,7.0,1.5,CharacterType.ARCHER,31.02280313474662
45.0,50.0,17.0,29.0,7.0,1.5,CharacterType.ARCHER,31.02280313474662
37.0,40.0,29.0,6.0,35.0,1.9,CharacterType.ARCHER,30.361820397672883
37.0,64.0,7.0,3.0,37.0,1.4,CharacterType.ARCHER,27.926508954387486
64.0,48.0,28.0,4.0,3.0,1.3,CharacterType.ARCHER,27.881933592498722
104.0,14.0,21.0,0.0,8.0,2.0,CharacterType.ARCHER,27.746648896321258
92.0,6.0,40.0,5.0,5.0,1.5,CharacterType.ARCHER,27.18483600202462
38.0,40.0,22.0,2.0,45.0,1.8,CharacterType.ARCHER,26.1487917020869
114.0,23.0,5.0,0.0,6.0,1.7,CharacterType.ARCHER,25.53811734926183
27.0,78.0,0.0,42.0,1.0,2.0,CharacterType.ARCHER,23.269100946214497
31.0,33.0,39.0,4.0,41.0,1.6,CharacterType.ARCHER,20.776546954188646
31.0,33.0,39.0,4.0,41.0,1.6,CharacterType.ARCHER,20.776546954188646
27.0,31.0,43.0,0.0,46.0,1.5,CharacterType.ARCHER,19.652597150204073
59.0,7.0,30.0,46.0,6.0,2.0,CharacterType.ARCHER,17.865425911475974
25.0,45.0,6.0,5.0,67.0,1.9,CharacterType.ARCHER,17.5581398354705
32.0,41.0,3.0,69.0,3.0,1.8,CharacterType.ARCHER,17.55147213291188
29.0,20.0,31.0,46.0,22.0,1.6,CharacterType.ARCHER,14.36901569936398
16.0,26.0,73.0,29.0,3.0,1.8,CharacterType.ARCHER,13.951596179397608
16.0,26.0,73.0,29.0,3.0,1.8,CharacterType.ARCHER,13.951596179397608
47.0,15.0,12.0,45.0,29.0,1.6,CharacterType.ARCHER,13.258518049622127
16.0,20.0,49.0,24.0,38.0,1.9,CharacterType.ARCHER,12.87974312734713
44.0,21.0,3.0,80.0,0.0,2.0,CharacterType.ARCHER,12.562277771055491
44.0,21.0,3.0,80.0,0.0,2.0,CharacterType.ARCHER,12.562277771055491
16.0,6.0,115.0,3.0,9.0,1.8,CharacterType.ARCHER,12.513759520693803
22.0,16.0,28.0,69.0,13.0,1.8,CharacterType.ARCHER,10.590425033381699
22.0,16.0,28.0,69.0,13.0,1.8,CharacterType.ARCHER,10.590425033381699
14.0,16.0,48.0,36.0,34.0,1.4,CharacterType.ARCHER,9.78212513705417
12.0,24.0,39.0,48.0,24.0,1.5,CharacterType.ARCHER,8.75541693624241
12.0,24.0,39.0,48.0,24.0,1.5,CharacterType.ARCHER,8.75541693624241
33.0,9.0,13.0,88.0,5.0,1.9,CharacterType.ARCHER,8.467075793274056
90.0,5.0,5.0,14.0,34.0,1.5,CharacterType.ARCHER,7.995772424544839
90.0,5.0,5.0,14.0,34.0,1.5,CharacterType.ARCHER,7.995772424544839
26.0,8.0,9.0,43.0,62.0,2.0,CharacterType.ARCHER,7.120020565098535
18.0,19.0,5.0,75.0,32.0,1.6,CharacterType.ARCHER,7.0615935923591
52.0,3.0,7.0,47.0,38.0,2.0,CharacterType.ARCHER,6.37971903920821
2.0,41.0,37.0,67.0,0.0,1.9,CharacterType.ARCHER,1.8383019289936864
78.0,58.0,8.0,0.0,3.0,1.9,CharacterType.ARCHER,56.98694618705508
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
63.0,45.0,38.0,0.0,1.0,1.6,CharacterType.ARCHER,43.01451889436981
92.0,44.0,2.0,0.0,10.0,2.0,CharacterType.ARCHER,41.72331882701378
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
70.0,40.0,19.0,6.0,12.0,1.8,CharacterType.ARCHER,41.31151266691823
74.0,34.0,30.0,1.0,10.0,1.5,CharacterType.ARCHER,41.07787030662161
73.0,45.0,21.0,4.0,4.0,1.6,CharacterType.ARCHER,41.060525992809815
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
74.0,50.0,13.0,1.0,10.0,1.6,CharacterType.ARCHER,41.00070553535023
50.0,62.0,3.0,11.0,22.0,1.9,CharacterType.ARCHER,40.45780477287781
61.0,44.0,22.0,12.0,9.0,2.0,CharacterType.ARCHER,40.15182659187502
41.0,82.0,11.0,6.0,8.0,1.8,CharacterType.ARCHER,39.838476084387054
84.0,47.0,7.0,10.0,0.0,1.6,CharacterType.ARCHER,39.663521285671706
64.0,65.0,0.0,1.0,17.0,1.7,CharacterType.ARCHER,39.54366970396023
83.0,36.0,12.0,9.0,8.0,1.8,CharacterType.ARCHER,39.29815955430506
83.0,36.0,12.0,9.0,8.0,1.8,CharacterType.ARCHER,39.29815955430506
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
52.0,74.0,8.0,4.0,10.0,1.6,CharacterType.ARCHER,39.060034818632744
55.0,35.0,42.0,9.0,7.0,2.0,CharacterType.ARCHER,39.050547439071984
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
40.0,58.0,47.0,2.0,0.0,1.5,CharacterType.ARCHER,38.616136251865434
81.0,16.0,38.0,10.0,2.0,1.9,CharacterType.ARCHER,38.596653852922245
67.0,34.0,38.0,9.0,0.0,1.6,CharacterType.ARCHER,38.410242120254466
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
75.0,21.0,31.0,8.0,12.0,1.9,CharacterType.ARCHER,37.87634905462667
49.0,33.0,54.0,11.0,1.0,2.0,CharacterType.ARCHER,37.70976094346178
91.0,44.0,2.0,0.0,10.0,1.7,CharacterType.ARCHER,37.58091282290462
91.0,44.0,2.0,0.0,10.0,1.7,CharacterType.ARCHER,37.58091282290462
55.0,58.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,37.49874073162619
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
62.0,17.0,68.0,0.0,1.0,1.5,CharacterType.ARCHER,37.349621738265995
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
70.0,23.0,48.0,0.0,7.0,1.7,CharacterType.ARCHER,36.73742641325353
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
61.0,15.0,52.0,4.0,16.0,1.9,CharacterType.ARCHER,36.66885868141389
54.0,57.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,36.50429499062757
54.0,57.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,36.50429499062757
39.0,80.0,16.0,3.0,11.0,1.4,CharacterType.ARCHER,36.4433287243622
52.0,45.0,34.0,9.0,8.0,1.7,CharacterType.ARCHER,36.41515800930274
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
50.0,40.0,32.0,25.0,1.0,1.8,CharacterType.ARCHER,36.13959907173957
50.0,40.0,32.0,25.0,1.0,1.8,CharacterType.ARCHER,36.13959907173957
47.0,60.0,9.0,3.0,29.0,1.8,CharacterType.ARCHER,35.98614673139616
110.0,27.0,5.0,3.0,3.0,1.9,CharacterType.ARCHER,35.971313456356995
96.0,26.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,35.77560184215308
53.0,13.0,66.0,8.0,8.0,1.9,CharacterType.ARCHER,35.64147205222452
40.0,48.0,48.0,0.0,12.0,1.4,CharacterType.ARCHER,35.26547763900511
42.0,30.0,69.0,1.0,5.0,2.0,CharacterType.ARCHER,35.02034203160879
41.0,77.0,7.0,1.0,21.0,1.4,CharacterType.ARCHER,34.56518725667061
62.0,13.0,66.0,0.0,6.0,1.5,CharacterType.ARCHER,34.18152339311088
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
48.0,16.0,62.0,7.0,13.0,1.9,CharacterType.ARCHER,33.821160362356316
50.0,29.0,49.0,3.0,17.0,1.5,CharacterType.ARCHER,33.70263249759822
26.0,63.0,56.0,1.0,3.0,1.9,CharacterType.ARCHER,33.64421184782682
57.0,17.0,70.0,1.0,3.0,1.7,CharacterType.ARCHER,33.62052126245209
38.0,87.0,2.0,17.0,3.0,1.5,CharacterType.ARCHER,33.53268349053079
38.0,87.0,2.0,17.0,3.0,1.5,CharacterType.ARCHER,33.53268349053079
38.0,87.0,2.0,17.0,3.0,1.5,CharacterType.ARCHER,33.53268349053079
38.0,87.0,2.0,17.0,3.0,1.5,CharacterType.ARCHER,33.53268349053079
38.0,87.0,2.0,17.0,3.0,1.5,CharacterType.ARCHER,33.53268349053079
34.0,70.0,32.0,2.0,9.0,1.4,CharacterType.ARCHER,33.50543860827883
34.0,70.0,32.0,2.0,9.0,1.4,CharacterType.ARCHER,33.50543860827883
40.0,62.0,21.0,18.0,7.0,1.5,CharacterType.ARCHER,33.41980694552743
43.0,48.0,41.0,14.0,1.0,1.6,CharacterType.ARCHER,33.210283874954094
47.0,59.0,9.0,3.0,29.0,1.4,CharacterType.ARCHER,33.18355872254301
85.0,27.0,15.0,2.0,18.0,2.0,CharacterType.ARCHER,33.12349004662282
54.0,42.0,15.0,11.0,25.0,2.0,CharacterType.ARCHER,32.84945849813804
54.0,42.0,15.0,11.0,25.0,2.0,CharacterType.ARCHER,32.84945849813804
39.0,75.0,14.0,13.0,6.0,1.7,CharacterType.ARCHER,32.80674146331242
35.0,72.0,30.0,1.0,9.0,1.7,CharacterType.ARCHER,32.782735079905265
35.0,72.0,30.0,1.0,9.0,1.7,CharacterType.ARCHER,32.782735079905265
33,71,25,18,3,2.0,CharacterType.ARCHER,32.675716665502875
28.0,113.0,5.0,0.0,2.0,1.4,CharacterType.ARCHER,29.55281849956929
50.0,52.0,8.0,38.0,0.0,1.6,CharacterType.ARCHER,29.25729226176639
75.0,26.0,9.0,1.0,38.0,2.0,CharacterType.ARCHER,26.65397710409601
32.0,54.0,20.0,0.0,41.0,1.4,CharacterType.ARCHER,24.8536324648533
38.0,13.0,54.0,23.0,20.0,1.9,CharacterType.ARCHER,24.411352713214864
55.0,21.0,23.0,0.0,48.0,1.4,CharacterType.ARCHER,22.721661160488697
55.0,21.0,23.0,0.0,48.0,1.4,CharacterType.ARCHER,22.721661160488697
27.0,27.0,58.0,14.0,21.0,2.0,CharacterType.ARCHER,21.47995207187037
50.0,16.0,29.0,4.0,47.0,1.4,CharacterType.ARCHER,20.48968033722613
36.0,6.0,61.0,45.0,0.0,1.9,CharacterType.ARCHER,20.407807432432662
43.0,33.0,4.0,6.0,62.0,1.8,CharacterType.ARCHER,19.617857034732317
54.0,17.0,14.0,62.0,0.0,1.9,CharacterType.ARCHER,18.994195432389382
48.0,8.0,30.0,19.0,43.0,1.8,CharacterType.ARCHER,17.109533620972506
41.0,23.0,16.0,59.0,8.0,1.7,CharacterType.ARCHER,15.84137780661475
16.0,52.0,53.0,1.0,26.0,1.6,CharacterType.ARCHER,15.584150507216817
34.0,14.0,35.0,20.0,44.0,1.6,CharacterType.ARCHER,15.366169631004395
29.0,38.0,4.0,34.0,43.0,1.7,CharacterType.ARCHER,14.97700367489189
21.0,60.0,62.0,0.0,5.0,1.3,CharacterType.ARCHER,14.745543415933062
23.0,47.0,4.0,70.0,3.0,2.0,CharacterType.ARCHER,14.291529826865986
23.0,47.0,4.0,70.0,3.0,2.0,CharacterType.ARCHER,14.291529826865986
15.0,64.0,5.0,0.0,64.0,1.7,CharacterType.ARCHER,11.032968227231827
26.0,6.0,27.0,36.0,53.0,1.4,CharacterType.ARCHER,9.753448011680627
131.0,3.0,5.0,2.0,6.0,1.9,CharacterType.ARCHER,7.953050599800316
15.0,34.0,6.0,0.0,92.0,1.8,CharacterType.ARCHER,7.724394918961581
6.0,33.0,72.0,34.0,3.0,1.4,CharacterType.ARCHER,5.536781205094236
4.0,61.0,25.0,0.0,57.0,1.8,CharacterType.ARCHER,4.546645882626436
3.0,7.0,29.0,35.0,74.0,1.4,CharacterType.ARCHER,4.326136582986456
10.0,25.0,1.0,0.0,113.0,1.6,CharacterType.ARCHER,3.0689516041841034
78.0,58.0,8.0,0.0,3.0,1.9,CharacterType.ARCHER,56.98694618705508
62.0,70.0,9.0,6.0,0.0,1.9,CharacterType.ARCHER,55.499755649713
70.0,58.0,13.0,2.0,6.0,2.0,CharacterType.ARCHER,49.03093871976564
87.0,50.0,6.0,5.0,1.0,2.0,CharacterType.ARCHER,47.16898262265372
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
88.0,48.0,6.0,5.0,1.0,1.8,CharacterType.ARCHER,47.048727466669085
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
60.0,73.0,4.0,3.0,7.0,2.0,CharacterType.ARCHER,46.95012810951061
85.0,46.0,9.0,1.0,6.0,1.8,CharacterType.ARCHER,46.22113949315399
48.0,98.0,0.0,0.0,2.0,2.0,CharacterType.ARCHER,45.366864499474154
40.0,82.0,17.0,0.0,10.0,1.9,CharacterType.ARCHER,45.19421728330425
40.0,63.0,38.0,2.0,5.0,1.9,CharacterType.ARCHER,45.18411503765157
81.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,45.15141315947932
49.0,82.0,7.0,5.0,4.0,1.8,CharacterType.ARCHER,45.00972479743405
89.0,42.0,10.0,6.0,1.0,1.8,CharacterType.ARCHER,44.88112374031016
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
50.0,72.0,14.0,2.0,10.0,1.8,CharacterType.ARCHER,44.79441249519524
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
80.0,44.0,18.0,1.0,5.0,1.5,CharacterType.ARCHER,44.77744797797497
43.0,65.0,39.0,1.0,1.0,1.8,CharacterType.ARCHER,44.4924503466751
75.0,44.0,21.0,6.0,2.0,1.4,CharacterType.ARCHER,44.01541230717554
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
55.0,61.0,21.0,1.0,9.0,1.5,CharacterType.ARCHER,43.40405148554784
63.0,45.0,38.0,0.0,1.0,1.6,CharacterType.ARCHER,43.01451889436981
50.0,80.0,9.0,8.0,1.0,1.4,CharacterType.ARCHER,42.722460230457315
92.0,44.0,2.0,0.0,10.0,2.0,CharacterType.ARCHER,41.72331882701378
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
57.0,27.0,59.0,2.0,2.0,1.8,CharacterType.ARCHER,41.45448536173538
70.0,40.0,19.0,6.0,12.0,1.8,CharacterType.ARCHER,41.31151266691823
74.0,34.0,30.0,1.0,10.0,1.5,CharacterType.ARCHER,41.07787030662161
73.0,45.0,21.0,4.0,4.0,1.6,CharacterType.ARCHER,41.060525992809815
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
74.0,50.0,13.0,1.0,10.0,1.6,CharacterType.ARCHER,41.00070553535023
50.0,62.0,3.0,11.0,22.0,1.9,CharacterType.ARCHER,40.45780477287781
61.0,44.0,22.0,12.0,9.0,2.0,CharacterType.ARCHER,40.15182659187502
81.0,21.0,46.0,0.0,0.0,1.4,CharacterType.ARCHER,40.08464051967849
81.0,21.0,46.0,0.0,0.0,1.4,CharacterType.ARCHER,40.08464051967849
41.0,82.0,11.0,6.0,8.0,1.8,CharacterType.ARCHER,39.838476084387054
84.0,47.0,7.0,10.0,0.0,1.6,CharacterType.ARCHER,39.663521285671706
64.0,65.0,0.0,1.0,17.0,1.7,CharacterType.ARCHER,39.54366970396023
83.0,36.0,12.0,9.0,8.0,1.8,CharacterType.ARCHER,39.29815955430506
83.0,36.0,12.0,9.0,8.0,1.8,CharacterType.ARCHER,39.29815955430506
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
52.0,74.0,8.0,4.0,10.0,1.6,CharacterType.ARCHER,39.060034818632744
55.0,35.0,42.0,9.0,7.0,2.0,CharacterType.ARCHER,39.050547439071984
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
40.0,58.0,47.0,2.0,0.0,1.5,CharacterType.ARCHER,38.616136251865434
81.0,16.0,38.0,10.0,2.0,1.9,CharacterType.ARCHER,38.596653852922245
67.0,34.0,38.0,9.0,0.0,1.6,CharacterType.ARCHER,38.410242120254466
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
75.0,21.0,31.0,8.0,12.0,1.9,CharacterType.ARCHER,37.87634905462667
49.0,33.0,54.0,11.0,1.0,2.0,CharacterType.ARCHER,37.70976094346178
91.0,44.0,2.0,0.0,10.0,1.7,CharacterType.ARCHER,37.58091282290462
91.0,44.0,2.0,0.0,10.0,1.7,CharacterType.ARCHER,37.58091282290462
55.0,58.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,37.49874073162619
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
62.0,17.0,68.0,0.0,1.0,1.5,CharacterType.ARCHER,37.349621738265995
55.0,35.0,42.0,9.0,7.0,1.4,CharacterType.ARCHER,37.26518541532842
55.0,35.0,42.0,9.0,7.0,1.4,CharacterType.ARCHER,37.26518541532842
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
70.0,23.0,48.0,0.0,7.0,1.7,CharacterType.ARCHER,36.73742641325353
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
61.0,15.0,52.0,4.0,16.0,1.9,CharacterType.ARCHER,36.66885868141389
54.0,57.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,36.50429499062757
54.0,57.0,16.0,7.0,13.0,1.6,CharacterType.ARCHER,36.50429499062757
39.0,80.0,16.0,3.0,11.0,1.4,CharacterType.ARCHER,36.4433287243622
52.0,45.0,34.0,9.0,8.0,1.7,CharacterType.ARCHER,36.41515800930274
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
50.0,40.0,32.0,25.0,1.0,1.8,CharacterType.ARCHER,36.13959907173957
50.0,40.0,32.0,25.0,1.0,1.8,CharacterType.ARCHER,36.13959907173957
47.0,60.0,9.0,3.0,29.0,1.8,CharacterType.ARCHER,35.98614673139616
110.0,27.0,5.0,3.0,3.0,1.9,CharacterType.ARCHER,35.971313456356995
96.0,26.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,35.77560184215308
53.0,13.0,66.0,8.0,8.0,1.9,CharacterType.ARCHER,35.64147205222452
38.0,93.0,5.0,3.0,8.0,1.4,CharacterType.ARCHER,35.56483396143476
40.0,48.0,48.0,0.0,12.0,1.4,CharacterType.ARCHER,35.26547763900511
42.0,30.0,69.0,1.0,5.0,2.0,CharacterType.ARCHER,35.02034203160879
41.0,77.0,7.0,1.0,21.0,1.4,CharacterType.ARCHER,34.56518725667061
62.0,13.0,66.0,0.0,6.0,1.5,CharacterType.ARCHER,34.18152339311088
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
48.0,16.0,62.0,7.0,13.0,1.9,CharacterType.ARCHER,33.821160362356316
50.0,29.0,49.0,3.0,17.0,1.5,CharacterType.ARCHER,33.70263249759822
26.0,63.0,56.0,1.0,3.0,1.9,CharacterType.ARCHER,33.64421184782682
57.0,17.0,70.0,1.0,3.0,1.7,CharacterType.ARCHER,33.62052126245209
80.0,5.0,61.0,1.0,0.0,1.7,CharacterType.ARCHER,30.59364240598427
37.0,28.0,77.0,0.0,5.0,1.5,CharacterType.ARCHER,30.48117596250681
26.0,96.0,9.0,1.0,16.0,1.8,CharacterType.ARCHER,28.125960655691205
22.0,52.0,70.0,3.0,0.0,1.9,CharacterType.ARCHER,27.835886960756515
98.0,2.0,43.0,5.0,0.0,1.5,CharacterType.ARCHER,25.642060972000152
64.0,26.0,1.0,35.0,21.0,1.8,CharacterType.ARCHER,20.989961204816147
41.0,24.0,20.0,35.0,28.0,1.4,CharacterType.ARCHER,19.02729462059177
21.0,28.0,55.0,24.0,20.0,1.9,CharacterType.ARCHER,18.996504156810534
22.0,50.0,25.0,9.0,41.0,1.5,CharacterType.ARCHER,18.03825908020811
37.0,41.0,41.0,28.0,0.0,1.3,CharacterType.ARCHER,17.740898256959337
63.0,21.0,3.0,1.0,60.0,1.5,CharacterType.ARCHER,16.40148237274243
13.0,61.0,72.0,0.0,2.0,2.0,CharacterType.ARCHER,16.029722105138827
26.0,36.0,22.0,58.0,5.0,1.7,CharacterType.ARCHER,15.15923298464406
65.0,21.0,2.0,60.0,0.0,1.6,CharacterType.ARCHER,15.07815893338744
30.0,13.0,97.0,2.0,6.0,1.3,CharacterType.ARCHER,14.039237025352087
